model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,2,100,l-bfgs-b,True,1.4627887219833433,439.9794076136718,440.9381417680803,"[66. 69. 91.  1. 13.  7. 63. 36. 29. 35. 88. 90. 24. 43. 94. 10. 30. 84.
 11. 69. 40. 61. 94. 87. 61. 58.  6. 31. 92. 36. 39. 52. 15. 38. 50. 42.
  7. 95. 45. 33. 66. 24. 30. 67. 12. 57. 78.  5. 21. 82. 41. 88. 95. 90.
 65. 33. 91. 98. 58.  8.  3.  0. 60. 27. 45. 74. 52. 29. 42. 75. 32. 56.
 18. 10. 47. 59. 12.  6. 96. 74. 79. 78. 87. 55. 50. 80. 59.  0. 83. 27.
 92. 60. 67. 20. 96. 35. 72. 31. 82. 32.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3836834962518738,0.00013757491536448008
No Sequential,100,2,100,l-bfgs-b,True,1.1107788796419653,456.1690464808961,458.75527012350494,"[66. 69. 91.  1. 13.  7. 63. 36. 29. 35. 88. 90. 24. 43. 94. 10. 30. 84.
 11. 69. 40. 61. 94. 87. 61. 58.  6. 31. 92. 36. 39. 52. 15. 38. 50. 42.
  7. 95. 45. 33. 66. 24. 30. 67. 12. 57. 78.  5. 21. 82. 41. 88. 95. 90.
 65. 33. 91. 98. 58.  8.  3.  0. 60. 27. 45. 74. 52. 29. 42. 75. 32. 56.
 18. 10. 47. 59. 12.  6. 96. 74. 79. 78. 87. 55. 50. 80. 59.  0. 83. 27.
 92. 60. 67. 20. 96. 35. 72. 31. 82. 32.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38341550179802536,0.0037667405602905824
Sequential,100,2,100,l-bfgs-b,True,2.528051499651007,423.24761025763723,424.0643198797017,"[62. 48. 24. 24. 23. 35. 94. 36. 94. 73. 52. 42. 36. 48. 70. 10. 56. 58.
 72. 74. 27. 34.  0. 10. 85. 93. 33. 23. 21. 46. 44. 32. 63. 58. 43. 77.
 67. 72. 39. 77. 42. 63. 78. 43. 25. 73. 61. 83. 21. 66. 17. 18. 74. 64.
 96. 70. 12. 51. 97. 76. 96. 61. 50. 62. 95. 38. 35. 65. 52. 59.  5. 59.
 18.  2. 32. 95. 88. 64. 13. 66. 56. 25. 99. 83. 78.  8. 14. 91. 82. 12.
  9. 51. 67. 99. 79. 38. 17. 76.  8.  9.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41855112042025744,1.5410799303339218e-09
No Sequential,100,2,100,l-bfgs-b,True,1.760460416334119,450.1117305562474,450.28750028379557,"[62. 48. 24. 24. 23. 35. 94. 36. 94. 73. 52. 42. 36. 48. 70. 10. 56. 58.
 72. 74. 27. 34.  0. 10. 85. 93. 33. 23. 21. 46. 44. 32. 63. 58. 43. 77.
 67. 72. 39. 77. 42. 63. 78. 43. 25. 73. 61. 83. 21. 66. 17. 18. 74. 64.
 96. 70. 12. 51. 97. 76. 96. 61. 50. 62. 95. 38. 35. 65. 52. 59.  5. 59.
 18.  2. 32. 95. 88. 64. 13. 66. 56. 25. 99. 83. 78.  8. 14. 91. 82. 12.
  9. 51. 67. 99. 79. 38. 17. 76.  8.  9.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4013392649447003,1.152079864374933e-05
Sequential,100,2,100,l-bfgs-b,True,1.502688908277313,440.4765908924269,441.2970810075497,"[26. 26. 86. 43. 66. 71. 10. 94. 73. 91. 18. 52. 97. 46. 32.  7. 25. 95.
 39. 90. 74. 77. 48. 42. 76. 18. 35. 33. 90. 94. 60. 30. 59. 89. 43. 63.
 67. 62. 52. 65. 57. 45. 61. 81. 81. 58. 24. 20. 84. 96.  1. 25. 99.  0.
 57. 48. 41. 35. 88. 58. 55. 64. 96. 65. 29. 84. 79. 13. 13. 74. 62. 45.
  8. 22. 24.  8. 91. 99. 12. 76. 82. 78. 17. 36. 66.  3. 33. 80. 50. 49.
 27. 37. 16. 31. 87.  4. 54. 88. 67. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3841412245056913,9.160556380494178e-05
No Sequential,100,2,100,l-bfgs-b,True,1.1763248371738104,455.66121454346074,457.8670710398128,"[26. 26. 86. 43. 66. 71. 10. 94. 73. 91. 18. 52. 97. 46. 32.  7. 25. 95.
 39. 90. 74. 77. 48. 42. 76. 18. 35. 33. 90. 94. 60. 30. 59. 89. 43. 63.
 67. 62. 52. 65. 57. 45. 61. 81. 81. 58. 24. 20. 84. 96.  1. 25. 99.  0.
 57. 48. 41. 35. 88. 58. 55. 64. 96. 65. 29. 84. 79. 13. 13. 74. 62. 45.
  8. 22. 24.  8. 91. 99. 12. 76. 82. 78. 17. 36. 66.  3. 33. 80. 50. 49.
 27. 37. 16. 31. 87.  4. 54. 88. 67. 12.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38492267729855917,0.0022430904930899054
Sequential,100,2,100,l-bfgs-b,True,1.873224423102595,435.6003952618775,435.651566873238,"[65.  1. 12. 97. 28. 71. 83. 21. 39. 89. 50. 75. 10. 46. 13. 72. 86. 96.
 50. 14. 70. 91. 61. 77. 52. 81.  5. 97. 26.  0. 26. 15. 76. 91. 92. 17.
 85. 52. 13. 18. 62. 96. 51. 24. 57. 29.  8.  8. 65. 69. 11. 41. 18. 55.
 35. 19. 83. 53. 30. 81. 55. 21.  7. 84. 43. 87. 12. 48. 24. 76. 11. 60.
 62. 58. 67. 17. 58. 14. 47. 53. 67. 77. 48. 39. 95. 72. 93. 90. 79. 74.
  1. 61. 69.  3. 56. 43. 41. 19. 94. 44.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3950023154803946,2.112923443542414e-06
No Sequential,100,2,100,l-bfgs-b,True,1.511034869153383,452.6930648260184,453.4451217628271,"[65.  1. 12. 97. 28. 71. 83. 21. 39. 89. 50. 75. 10. 46. 13. 72. 86. 96.
 50. 14. 70. 91. 61. 77. 52. 81.  5. 97. 26.  0. 26. 15. 76. 91. 92. 17.
 85. 52. 13. 18. 62. 96. 51. 24. 57. 29.  8.  8. 65. 69. 11. 41. 18. 55.
 35. 19. 83. 53. 30. 81. 55. 21.  7. 84. 43. 87. 12. 48. 24. 76. 11. 60.
 62. 58. 67. 17. 58. 14. 47. 53. 67. 77. 48. 39. 95. 72. 93. 90. 79. 74.
  1. 61. 69.  3. 56. 43. 41. 19. 94. 44.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3936775616980477,0.00012391176577697394
Sequential,100,2,100,l-bfgs-b,True,2.3057372260523175,425.6436990623011,425.9398293030183,"[96. 61. 27. 10. 78. 26. 72. 36. 96. 63.  1. 43. 26. 24. 43. 78. 35. 86.
 24. 95. 89. 51. 97. 95. 17. 50. 14. 35. 25. 45.  6.  7. 91. 88. 42. 89.
 36. 64. 42. 12. 33. 87. 61. 60. 46. 49. 12. 50. 70. 91. 77.  9. 46.  5.
 69. 18. 59.  6. 63. 20. 31. 72. 14. 20. 15. 55. 21. 97. 41. 41. 30. 48.
 69. 49. 18. 39. 33. 15. 56. 58. 56. 52. 11. 77. 32.  5. 13. 47. 62. 48.
 90. 60. 17.  8. 66. 71. 62. 81. 10.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40015383364982116,8.306043852712719e-09
No Sequential,100,2,100,l-bfgs-b,True,1.8164854003783617,449.4925271665203,449.59504616193436,"[96. 61. 27. 10. 78. 26. 72. 36. 96. 63.  1. 43. 26. 24. 43. 78. 35. 86.
 24. 95. 89. 51. 97. 95. 17. 50. 14. 35. 25. 45.  6.  7. 91. 88. 42. 89.
 36. 64. 42. 12. 33. 87. 61. 60. 46. 49. 12. 50. 70. 91. 77.  9. 46.  5.
 69. 18. 59.  6. 63. 20. 31. 72. 14. 20. 15. 55. 21. 97. 41. 41. 30. 48.
 69. 49. 18. 39. 33. 15. 56. 58. 56. 52. 11. 77. 32.  5. 13. 47. 62. 48.
 90. 60. 17.  8. 66. 71. 62. 81. 10.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40319200805505945,6.6291280307329e-06
Sequential,100,2,100,l-bfgs-b,True,2.5191075297084717,424.59329311231613,425.4016904371614,"[62. 17. 58. 87. 19. 35. 76. 11. 81. 51. 56. 26. 11.  8. 36. 27.  5. 36.
 94. 94. 79.  5. 10. 95. 24. 43. 35. 52. 86. 66. 96. 81. 63. 77. 26. 56.
 31. 30. 16. 53. 43. 12. 63. 97. 91. 12. 21. 32. 18. 10. 69. 89. 58. 23.
  6. 77. 95. 52. 30. 74. 66. 41. 57. 86. 33. 23. 96. 13. 48. 82. 70. 49.
 15. 48. 39. 87. 13. 83. 46. 32. 18. 14.  3. 21. 55. 24. 42. 39. 93. 80.
 92. 70. 89. 97.  6. 67.  0. 61. 22. 45.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41383942970846266,1.1492986562444685e-09
No Sequential,100,2,100,l-bfgs-b,True,1.8963100769585914,448.5870838387535,448.6195157162693,"[62. 17. 58. 87. 19. 35. 76. 11. 81. 51. 56. 26. 11.  8. 36. 27.  5. 36.
 94. 94. 79.  5. 10. 95. 24. 43. 35. 52. 86. 66. 96. 81. 63. 77. 26. 56.
 31. 30. 16. 53. 43. 12. 63. 97. 91. 12. 21. 32. 18. 10. 69. 89. 58. 23.
  6. 77. 95. 52. 30. 74. 66. 41. 57. 86. 33. 23. 96. 13. 48. 82. 70. 49.
 15. 48. 39. 87. 13. 83. 46. 32. 18. 14.  3. 21. 55. 24. 42. 39. 93. 80.
 92. 70. 89. 97.  6. 67.  0. 61. 22. 45.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.405914539235294,2.987201788373639e-06
Sequential,100,2,100,l-bfgs-b,True,2.185031482509508,431.59637520043316,431.7022774735647,"[79. 71. 61. 69. 95. 42. 90. 45. 18. 25.  1. 91. 34. 96. 92. 48. 65. 83.
  0. 66. 97. 42. 56. 50.  8. 25. 74. 67. 13. 12. 63. 96. 90. 99. 12. 93.
 56. 27. 45. 36. 41. 58. 24. 74. 66. 67. 21. 13. 36. 19. 34. 43. 70. 78.
 32. 43. 55. 30. 33. 39. 10. 26. 48. 44. 40. 95. 41. 94. 57. 32. 91. 78.
  2.  9. 54. 46. 77. 35. 46.  5. 58. 80. 70.  0. 18. 60. 52. 73. 64. 55.
 44. 99. 88. 79. 35. 50. 51. 10. 77. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4038867646096701,6.302118871204243e-08
No Sequential,100,2,100,l-bfgs-b,True,1.7051567267064591,450.70929564071326,450.97722210247116,"[79. 71. 61. 69. 95. 42. 90. 45. 18. 25.  1. 91. 34. 96. 92. 48. 65. 83.
  0. 66. 97. 42. 56. 50.  8. 25. 74. 67. 13. 12. 63. 96. 90. 99. 12. 93.
 56. 27. 45. 36. 41. 58. 24. 74. 66. 67. 21. 13. 36. 19. 34. 43. 70. 78.
 32. 43. 55. 30. 33. 39. 10. 26. 48. 44. 40. 95. 41. 94. 57. 32. 91. 78.
  2.  9. 54. 46. 77. 35. 46.  5. 58. 80. 70.  0. 18. 60. 52. 73. 64. 55.
 44. 99. 88. 79. 35. 50. 51. 10. 77. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39955757709571893,1.9757654632801547e-05
