model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,50,100,l-bfgs-b,True,2.1338639805874493,445.74284025368155,445.795393309317,"[ 1. 78. 18. 96. 95. 11. 24. 89. 96. 84. 43. 40. 36. 62. 57.  8. 11. 52.
 56. 43. 87. 58. 12. 45. 42. 13. 97. 65. 34. 42. 18. 55. 18. 95. 39. 53.
 71. 97. 73. 55. 31. 77. 11.  8. 62. 36. 63. 51. 60. 26. 43. 88. 33. 81.
 96. 46. 42. 52. 48.  0.  1. 26. 70. 77. 51. 96. 42. 52. 17. 10.  5. 63.
 96. 84. 24. 93. 37. 25.  5. 12. 27. 52. 26. 91. 52. 92. 73. 72. 83. 49.
 82. 36. 58. 61. 48. 46. 24. 81. 91. 52.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4145859619885388,2.647192334226389e-07
Sequential,100,50,100,l-bfgs-b,True,2.269422186071172,444.0285010300724,444.23786064814124,"[69. 95. 70. 49. 55. 29. 48. 13. 21. 74. 77. 47. 31. 34. 59. 33. 30. 57.
 91. 62. 58. 56.  6. 54. 61. 58. 61. 75. 83. 88. 95. 21. 12. 91. 63. 58.
 36. 43. 13. 55. 65. 78. 32. 52. 66. 67. 20. 36. 58. 99. 98. 52.  8. 33.
 81. 30. 61. 77. 64. 21. 58. 94. 80. 11. 95. 78. 31. 24. 92. 79. 81. 35.
 40.  6. 32. 96. 65. 30. 90. 21. 48. 81. 96. 48. 74. 78. 22. 68. 26. 99.
 56. 61. 48. 46. 36. 21. 19. 43. 66. 90.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4199109667144543,6.497788396231385e-08
No Sequential,100,50,100,l-bfgs-b,True,2.269422186071172,444.0285010300724,444.23786064814124,"[69. 95. 70. 49. 55. 29. 48. 13. 21. 74. 77. 47. 31. 34. 59. 33. 30. 57.
 91. 62. 58. 56.  6. 54. 61. 58. 61. 75. 83. 88. 95. 21. 12. 91. 63. 58.
 36. 43. 13. 55. 65. 78. 32. 52. 66. 67. 20. 36. 58. 99. 98. 52.  8. 33.
 81. 30. 61. 77. 64. 21. 58. 94. 80. 11. 95. 78. 31. 24. 92. 79. 81. 35.
 40.  6. 32. 96. 65. 30. 90. 21. 48. 81. 96. 48. 74. 78. 22. 68. 26. 99.
 56. 61. 48. 46. 36. 21. 19. 43. 66. 90.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4199109667144543,6.497788396231385e-08
Sequential,100,50,100,l-bfgs-b,True,1.7696226882929793,450.0112407143113,450.17363399211337,"[53.  1. 81.  0. 41. 11. 17. 19. 14. 67. 76. 95.  9. 35. 28. 42. 95. 12.
 48. 81. 96. 35. 55. 24. 42. 94. 64. 85. 66. 91. 67. 65. 38. 15. 27. 61.
 43. 48. 91. 72. 39. 84. 37. 42. 84. 42. 90. 95. 51. 55. 85. 84. 58. 94.
 52. 40. 45. 32. 30. 52. 56. 77. 77. 35. 65. 74. 51. 94. 79. 44. 42. 81.
 75. 79. 98.  5. 71. 58. 97. 15. 50. 91. 52. 81. 19. 63. 43. 46. 61. 81.
 78. 28. 36. 88. 77. 17. 91. 66. 69. 25.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4016389742706465,1.05295308308051e-05
No Sequential,100,50,100,l-bfgs-b,True,1.7696226882929793,450.0112407143113,450.17363399211337,"[53.  1. 81.  0. 41. 11. 17. 19. 14. 67. 76. 95.  9. 35. 28. 42. 95. 12.
 48. 81. 96. 35. 55. 24. 42. 94. 64. 85. 66. 91. 67. 65. 38. 15. 27. 61.
 43. 48. 91. 72. 39. 84. 37. 42. 84. 42. 90. 95. 51. 55. 85. 84. 58. 94.
 52. 40. 45. 32. 30. 52. 56. 77. 77. 35. 65. 74. 51. 94. 79. 44. 42. 81.
 75. 79. 98.  5. 71. 58. 97. 15. 50. 91. 52. 81. 19. 63. 43. 46. 61. 81.
 78. 28. 36. 88. 77. 17. 91. 66. 69. 25.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4016389742706465,1.05295308308051e-05
Sequential,100,50,100,l-bfgs-b,True,1.8153876873547146,449.50477333434696,449.6085335873181,"[33. 19. 19. 42. 55. 59. 35. 83. 48. 38. 97. 62. 15. 68. 72. 91. 62. 77.
 22.  7. 89. 61.  5. 29. 81. 60. 42. 95. 28. 42.  7. 51. 57. 54. 96. 74.
 25. 77.  0. 51.  0. 15. 50. 95. 41. 61. 14. 26. 87. 96. 21. 12. 51. 15.
 65. 50. 43. 70. 30. 64. 11. 41. 58. 39. 20. 55. 12.  6. 97. 60. 14. 95.
 41. 80. 63. 42. 46. 21. 48. 15.  8. 66. 37. 62. 80. 35.  7. 55. 18. 45.
 73. 20. 58. 66. 21. 43. 56. 46.  7. 55.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40315524578094664,6.701683228582667e-06
No Sequential,100,50,100,l-bfgs-b,True,1.8153876873547146,449.50477333434696,449.6085335873181,"[33. 19. 19. 42. 55. 59. 35. 83. 48. 38. 97. 62. 15. 68. 72. 91. 62. 77.
 22.  7. 89. 61.  5. 29. 81. 60. 42. 95. 28. 42.  7. 51. 57. 54. 96. 74.
 25. 77.  0. 51.  0. 15. 50. 95. 41. 61. 14. 26. 87. 96. 21. 12. 51. 15.
 65. 50. 43. 70. 30. 64. 11. 41. 58. 39. 20. 55. 12.  6. 97. 60. 14. 95.
 41. 80. 63. 42. 46. 21. 48. 15.  8. 66. 37. 62. 80. 35.  7. 55. 18. 45.
 73. 20. 58. 66. 21. 43. 56. 46.  7. 55.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40315524578094664,6.701683228582667e-06
Sequential,100,50,100,l-bfgs-b,True,2.291990339682483,443.7372454053978,443.9824512194862,"[35. 18. 42. 35.  0. 91. 56.  2. 29. 58. 73. 22. 13. 25. 96. 38. 28. 52.
 67. 69. 84. 66. 28. 58. 67. 15. 37. 13. 18. 95. 61. 96. 58. 55. 62. 48.
 58. 87. 92. 58. 44. 11. 25.  7. 87. 58. 35. 33. 45. 62. 33. 42. 50. 42.
 26. 12. 35. 91. 28. 52. 52. 98. 61. 67. 35. 10. 46. 56.  1. 24. 47. 64.
 90. 64. 70. 75. 81. 71. 72. 68. 87. 16. 10. 94. 61. 81. 33. 99. 43. 48.
 11.  8. 55. 43. 35. 55. 99. 81. 92. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42082372638666654,5.1388500565963113e-08
No Sequential,100,50,100,l-bfgs-b,True,2.291990339682483,443.7372454053978,443.9824512194862,"[35. 18. 42. 35.  0. 91. 56.  2. 29. 58. 73. 22. 13. 25. 96. 38. 28. 52.
 67. 69. 84. 66. 28. 58. 67. 15. 37. 13. 18. 95. 61. 96. 58. 55. 62. 48.
 58. 87. 92. 58. 44. 11. 25.  7. 87. 58. 35. 33. 45. 62. 33. 42. 50. 42.
 26. 12. 35. 91. 28. 52. 52. 98. 61. 67. 35. 10. 46. 56.  1. 24. 47. 64.
 90. 64. 70. 75. 81. 71. 72. 68. 87. 16. 10. 94. 61. 81. 33. 99. 43. 48.
 11.  8. 55. 43. 35. 55. 99. 81. 92. 76.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42082372638666654,5.1388500565963113e-08
Sequential,100,50,100,l-bfgs-b,True,2.4555066960253655,441.58052672202655,442.16497236681835,"[13. 70.  5. 36. 62. 17. 30.  9. 10. 55. 19. 24. 15. 10. 56. 89. 55. 96.
  3. 32. 64. 32. 21.  6.  8. 52. 57. 13. 67. 30. 58. 14.  5. 69. 12. 79.
 12. 61. 77. 66. 81. 46. 52. 61. 52. 63.  5. 62. 87. 86. 59. 87. 97. 62.
 32. 41. 83. 83. 39. 39.  2. 44. 52. 56. 95. 43. 71. 39. 96. 91. 12. 25.
 91.  7. 13. 33. 62. 90. 66. 30. 55. 41. 59. 12. 69. 12. 94. 43. 63. 91.
 56. 61. 26. 42. 52.  8. 28. 62. 83. 36.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4276581963412729,9.370277220810408e-09
No Sequential,100,50,100,l-bfgs-b,True,2.4555066960253655,441.58052672202655,442.16497236681835,"[13. 70.  5. 36. 62. 17. 30.  9. 10. 55. 19. 24. 15. 10. 56. 89. 55. 96.
  3. 32. 64. 32. 21.  6.  8. 52. 57. 13. 67. 30. 58. 14.  5. 69. 12. 79.
 12. 61. 77. 66. 81. 46. 52. 61. 52. 63.  5. 62. 87. 86. 59. 87. 97. 62.
 32. 41. 83. 83. 39. 39.  2. 44. 52. 56. 95. 43. 71. 39. 96. 91. 12. 25.
 91.  7. 13. 33. 62. 90. 66. 30. 55. 41. 59. 12. 69. 12. 94. 43. 63. 91.
 56. 61. 26. 42. 52.  8. 28. 62. 83. 36.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4276581963412729,9.370277220810408e-09
Sequential,100,50,100,l-bfgs-b,True,2.245899323886649,444.33033929520536,444.5052520023331,"[46. 70. 78. 13. 38. 87. 30. 48. 79. 90. 63. 67. 90. 29. 88. 48. 10. 48.
 61. 25. 37. 90. 91.  0. 72. 72.  5. 75. 53. 25. 58. 65. 52. 92.  5. 72.
 77. 26.  1. 43. 96. 18. 11. 72. 35. 55. 78. 12. 77. 26. 36. 72. 62. 48.
 11. 91. 13. 95. 62.  6. 30. 21. 23. 32. 59.  1. 46. 77. 18. 23. 80.  8.
 82. 91. 60. 25. 51. 11. 41. 84. 52. 52. 46. 74. 62. 23.  8. 76.  5. 62.
 84.  5. 30. 99. 18. 96. 91. 12. 72.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4189675340231216,8.296576892163898e-08
No Sequential,100,50,100,l-bfgs-b,True,2.245899323886649,444.33033929520536,444.5052520023331,"[46. 70. 78. 13. 38. 87. 30. 48. 79. 90. 63. 67. 90. 29. 88. 48. 10. 48.
 61. 25. 37. 90. 91.  0. 72. 72.  5. 75. 53. 25. 58. 65. 52. 92.  5. 72.
 77. 26.  1. 43. 96. 18. 11. 72. 35. 55. 78. 12. 77. 26. 36. 72. 62. 48.
 11. 91. 13. 95. 62.  6. 30. 21. 23. 32. 59.  1. 46. 77. 18. 23. 80.  8.
 82. 91. 60. 25. 51. 11. 41. 84. 52. 52. 46. 74. 62. 23.  8. 76.  5. 62.
 84.  5. 30. 99. 18. 96. 91. 12. 72.  0.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4189675340231216,8.296576892163898e-08
Sequential,100,50,100,l-bfgs-b,True,1.9562467152451926,447.8899437427052,447.8956769799603,"[ 6. 33. 10. 77.  5. 21. 43. 77. 91. 59. 72. 14. 11. 56. 77. 96. 69. 79.
 14. 29. 36. 67. 77. 84. 35. 12. 43. 77.  9.  5. 32. 76. 69. 45. 52. 96.
 67. 78.  7. 39. 12. 95. 95. 94. 25. 92. 15. 48. 85. 12.  7. 71. 89. 67.
 18. 77. 41. 36. 13. 66. 98.  5. 40. 10. 56. 87.  7. 90. 13. 70. 17. 43.
 17. 10. 70. 14. 28. 10. 15. 28. 95. 85.  0. 89.  1. 63. 84. 56. 92. 36.
 52. 56. 35. 84. 55. 82. 91. 76. 17. 81.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4080223376029308,1.6311372799115986e-06
