model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,3,100,l-bfgs-b,True,1.904117339664518,444.88249457984904,444.910702866597,"[66. 29.  3. 40. 14. 14. 45. 55.  0. 70. 70. 25. 77.  8. 21. 48. 15. 36.
 52.  1. 73. 14. 17. 91. 24. 32. 52. 94. 24. 90. 37. 85. 36. 13. 62. 90.
 89. 52. 46. 33. 11. 66. 33. 84. 47. 70. 65. 39. 78. 60. 89. 45. 66. 81.
 23. 42.  6. 83. 63. 91. 99. 15. 94. 18. 27. 13. 29. 77. 61. 30. 30. 77.
 63. 15. 24. 10. 48. 68. 46. 12. 41. 74. 25. 11. 74. 82. 99. 25. 18. 84.
 12. 64. 26. 12. 67. 19. 47. 81.  5. 46.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4026309392304972,2.2541976021361876e-06
No Sequential,100,3,100,l-bfgs-b,True,1.7807566505516235,449.88903777221907,450.03595569319856,"[66. 29.  3. 40. 14. 14. 45. 55.  0. 70. 70. 25. 77.  8. 21. 48. 15. 36.
 52.  1. 73. 14. 17. 91. 24. 32. 52. 94. 24. 90. 37. 85. 36. 13. 62. 90.
 89. 52. 46. 33. 11. 66. 33. 84. 47. 70. 65. 39. 78. 60. 89. 45. 66. 81.
 23. 42.  6. 83. 63. 91. 99. 15. 94. 18. 27. 13. 29. 77. 61. 30. 30. 77.
 63. 15. 24. 10. 48. 68. 46. 12. 41. 74. 25. 11. 74. 82. 99. 25. 18. 84.
 12. 64. 26. 12. 67. 19. 47. 81.  5. 46.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4020049112963507,9.436916847294086e-06
Sequential,100,3,100,l-bfgs-b,True,2.428030961121186,438.74979214872997,439.2684305879176,"[42. 11. 33. 58. 61. 58. 18.  1. 93. 36. 51. 47. 29. 24. 99. 19. 33. 33.
 61. 78. 21. 43.  8. 80. 86. 54. 43. 31. 70. 59. 81. 21. 43. 14. 52. 72.
 61. 81. 65. 90. 44. 25. 76. 67. 45. 35. 32. 95. 18. 48. 17. 22. 30.  6.
 44. 92. 31. 71. 11. 55. 11. 62. 67. 75. 58. 52. 39. 36. 56.  3. 14. 50.
 78. 77. 62. 48. 91. 66. 25. 56. 42. 46. 28. 41. 48. 83. 95. 18. 63. 46.
  6. 62. 94. 41. 56. 82. 55. 72. 30. 45.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4257508944413167,1.1775981301198613e-08
No Sequential,100,3,100,l-bfgs-b,True,2.1833260263634124,445.124428328773,445.2224070220369,"[42. 11. 33. 58. 61. 58. 18.  1. 93. 36. 51. 47. 29. 24. 99. 19. 33. 33.
 61. 78. 21. 43.  8. 80. 86. 54. 43. 31. 70. 59. 81. 21. 43. 14. 52. 72.
 61. 81. 65. 90. 44. 25. 76. 67. 45. 35. 32. 95. 18. 48. 17. 22. 30.  6.
 44. 92. 31. 71. 11. 55. 11. 62. 67. 75. 58. 52. 39. 36. 56.  3. 14. 50.
 78. 77. 62. 48. 91. 66. 25. 56. 42. 46. 28. 41. 48. 83. 95. 18. 63. 46.
  6. 62. 94. 41. 56. 82. 55. 72. 30. 45.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41649750701553323,1.5875010017651903e-07
Sequential,100,3,100,l-bfgs-b,True,2.44376601410248,435.7853194125186,436.35600892583534,"[56. 70. 56.  6. 43. 79. 97. 62. 70. 25. 79. 56. 76. 10. 29. 35. 38. 25.
 18. 74. 53. 35. 95. 62. 62. 66. 15. 74. 41. 74. 43. 79. 55. 46. 61. 14.
 10. 97. 60. 21. 85. 27. 28.  8. 46. 23. 91. 92. 83. 46. 58. 70. 61. 37.
 59. 12.  2. 86. 32. 24. 18. 68. 15. 55. 26. 61. 42.  3. 41. 24. 37. 21.
 87. 21.  6. 97. 35. 45. 98. 75. 63. 67. 43. 87. 77. 90. 28. 66. 26. 25.
 78. 69. 87. 18. 91. 72. 67. 41.  6. 48.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4207371620745074,6.311183131657572e-09
No Sequential,100,3,100,l-bfgs-b,True,2.1523515366460058,445.5126067158857,445.58053342229186,"[56. 70. 56.  6. 43. 79. 97. 62. 70. 25. 79. 56. 76. 10. 29. 35. 38. 25.
 18. 74. 53. 35. 95. 62. 62. 66. 15. 74. 41. 74. 43. 79. 55. 46. 61. 14.
 10. 97. 60. 21. 85. 27. 28.  8. 46. 23. 91. 92. 83. 46. 58. 70. 61. 37.
 59. 12.  2. 86. 32. 24. 18. 68. 15. 55. 26. 61. 42.  3. 41. 24. 37. 21.
 87. 21.  6. 97. 35. 45. 98. 75. 63. 67. 43. 87. 77. 90. 28. 66. 26. 25.
 78. 69. 87. 18. 91. 72. 67. 41.  6. 48.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41529620254314176,2.1870821154124087e-07
Sequential,100,3,100,l-bfgs-b,True,1.0911123102229536,453.96904078520816,456.64051106372773,"[ 0. 11. 97. 96. 12. 16. 83. 30. 20. 32. 17. 86. 62. 81. 23. 14. 43. 84.
 31. 17. 81. 75. 71. 52. 12. 60. 45. 42. 82. 67. 12.  9. 35. 52. 36.  3.
 36. 62. 95. 19. 67. 86. 18. 25. 14. 94. 34. 52. 77. 48. 55. 50. 43. 14.
 50. 51. 59. 51.  2. 47. 53. 37. 39. 95. 20.  0. 91. 68. 16. 78. 95. 42.
 58. 73. 71. 41. 35.  6. 75. 79. 34. 74. 72. 75. 21. 62. 18. 61. 64. 21.
 17.  9. 27.  3. 24. 40. 13. 55. 18. 66.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3858072623652506,0.004682108589467715
No Sequential,100,3,100,l-bfgs-b,True,0.9664012426943916,457.1979837245486,460.7371483906465,"[ 0. 11. 97. 96. 12. 16. 83. 30. 20. 32. 17. 86. 62. 81. 23. 14. 43. 84.
 31. 17. 81. 75. 71. 52. 12. 60. 45. 42. 82. 67. 12.  9. 35. 52. 36.  3.
 36. 62. 95. 19. 67. 86. 18. 25. 14. 94. 34. 52. 77. 48. 55. 50. 43. 14.
 50. 51. 59. 51.  2. 47. 53. 37. 39. 95. 20.  0. 91. 68. 16. 78. 95. 42.
 58. 73. 71. 41. 35.  6. 75. 79. 34. 74. 72. 75. 21. 62. 18. 61. 64. 21.
 17.  9. 27.  3. 24. 40. 13. 55. 18. 66.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.380337111057472,0.011056531235742906
Sequential,100,3,100,l-bfgs-b,True,1.5315550842544372,449.7094458385914,450.38606514683255,"[48. 76. 24. 78. 52. 52. 84. 15. 92. 44. 26. 52. 30. 28. 72. 79.  8. 58.
 62. 81. 71. 69. 12. 81. 36. 17. 72.  6.  5. 42. 42. 93. 32. 57. 56.  7.
 23. 83. 96. 63. 99. 61. 65. 10. 46. 83.  1. 12. 74. 43. 58. 20. 43.  4.
 55.  5. 58. 93. 30. 72. 82. 99.  4. 89. 80. 47. 34. 13. 73. 60. 10. 12.
 21. 23. 98. 43. 69. 46. 87. 73. 87. 89. 99. 77. 51. 89. 91. 76. 59. 42.
 83. 55. 67. 10. 46. 85. 13. 30. 96. 15.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3979820117379796,0.00011893923549832763
No Sequential,100,3,100,l-bfgs-b,True,1.345417436207365,454.236836829783,455.60726639779523,"[48. 76. 24. 78. 52. 52. 84. 15. 92. 44. 26. 52. 30. 28. 72. 79.  8. 58.
 62. 81. 71. 69. 12. 81. 36. 17. 72.  6.  5. 42. 42. 93. 32. 57. 56.  7.
 23. 83. 96. 63. 99. 61. 65. 10. 46. 83.  1. 12. 74. 43. 58. 20. 43.  4.
 55.  5. 58. 93. 30. 72. 82. 99.  4. 89. 80. 47. 34. 13. 73. 60. 10. 12.
 21. 23. 98. 43. 69. 46. 87. 73. 87. 89. 99. 77. 51. 89. 91. 76. 59. 42.
 83. 55. 67. 10. 46. 85. 13. 30. 96. 15.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3891251645834178,0.0005451229141970604
Sequential,100,3,100,l-bfgs-b,True,1.9923450998760455,442.88642939455946,442.8866043700799,"[66. 10. 21. 31. 95. 67. 35. 16. 40.  7.  2. 94. 11.  4. 46. 97. 33. 21.
 77. 39. 77. 21. 32. 56. 55. 25. 41. 25. 57. 55. 12. 30. 45. 46. 94.  0.
 55. 27. 45. 41. 43. 42. 44. 69.  0. 42. 49. 56. 26. 59. 63. 96. 95. 95.
 63. 66. 67. 24. 42. 33. 32. 90.  0. 43. 67. 10. 46. 15. 40. 63. 72. 33.
 35. 52.  3. 83. 52. 87. 85. 66. 36. 36. 77. 94. 12. 83. 99. 13. 34.  9.
 84. 68. 41. 68. 17.  8. 65.  6. 20. 47.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40882835539581824,1.097468190547346e-06
No Sequential,100,3,100,l-bfgs-b,True,1.686016797987685,450.91286883075986,451.2173431163731,"[66. 10. 21. 31. 95. 67. 35. 16. 40.  7.  2. 94. 11.  4. 46. 97. 33. 21.
 77. 39. 77. 21. 32. 56. 55. 25. 41. 25. 57. 55. 12. 30. 45. 46. 94.  0.
 55. 27. 45. 41. 43. 42. 44. 69.  0. 42. 49. 56. 26. 59. 63. 96. 95. 95.
 63. 66. 67. 24. 42. 33. 32. 90.  0. 43. 67. 10. 46. 15. 40. 63. 72. 33.
 35. 52.  3. 83. 52. 87. 85. 66. 36. 36. 77. 94. 12. 83. 99. 13. 34.  9.
 84. 68. 41. 68. 17.  8. 65.  6. 20. 47.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.39895191530505747,2.3776018691634704e-05
Sequential,100,3,100,l-bfgs-b,True,2.0570850868668606,443.02810641503106,443.0380707271062,"[46. 21. 70. 94.  0. 37. 92. 99. 19. 87. 62. 18.  5. 18. 55. 31. 58. 56.
 46. 89. 43. 89. 56. 52. 50. 94. 18. 58. 12. 48. 95. 77.  7.  0.  2. 77.
 97. 17. 11. 73. 74. 96. 69. 17. 33. 34. 10. 48. 17. 22. 50. 10. 81. 96.
 22. 12.  5. 61. 32. 25. 95. 92. 94. 68. 42. 62. 77. 84. 30. 38. 10. 59.
 50. 36. 86.  7. 88. 52.  0. 11. 15. 20. 53. 21.  5. 22. 67. 42. 48. 43.
 93. 90. 71. 67. 55. 46. 67. 27. 15. 81.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40504859138144106,3.802000507757697e-07
No Sequential,100,3,100,l-bfgs-b,True,1.9975458149479302,447.4013218182053,447.4013396993352,"[46. 21. 70. 94.  0. 37. 92. 99. 19. 87. 62. 18.  5. 18. 55. 31. 58. 56.
 46. 89. 43. 89. 56. 52. 50. 94. 18. 58. 12. 48. 95. 77.  7.  0.  2. 77.
 97. 17. 11. 73. 74. 96. 69. 17. 33. 34. 10. 48. 17. 22. 50. 10. 81. 96.
 22. 12.  5. 61. 32. 25. 95. 92. 94. 68. 42. 62. 77. 84. 30. 38. 10. 59.
 50. 36. 86.  7. 88. 52.  0. 11. 15. 20. 53. 21.  5. 22. 67. 42. 48. 43.
 93. 90. 71. 67. 55. 46. 67. 27. 15. 81.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4095062791243535,1.0720117167295484e-06
