model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,5,100,l-bfgs-b,True,2.4549982934176207,441.58740711627917,442.1705770033109,"[42. 12. 87. 36. 48. 85. 17. 86. 21. 91. 67. 86.  6.  8. 55. 67. 52. 98.
 70. 46. 28. 33. 77. 86. 42. 58. 12. 14. 35. 91. 99. 15. 79. 35. 42.  0.
  3. 62. 67.  2. 21. 51. 21. 80.  0. 74. 29.  0. 51.  5. 63. 50. 48. 46.
 90. 62. 14. 21. 58. 46. 43. 18. 18. 42. 61. 56. 51. 75. 36.  6. 95. 55.
 41. 12.  5. 91. 63. 77. 72. 99. 67. 15. 17. 74. 80. 52. 44. 93. 25. 48.
 49. 56. 74. 55. 43. 75. 88. 65. 93. 42.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.42763634872331746,9.419969471125e-09
Sequential,100,5,100,l-bfgs-b,True,1.3970295016480545,453.4079698221446,454.56831449556057,"[35. 46. 79. 58.  7. 84. 62. 18. 35. 35. 33. 60. 12. 70. 34. 36. 67.  5.
  8. 48. 64. 21. 34. 54. 32. 31. 10. 18. 61.  3. 60. 30. 90. 33. 77. 69.
  1. 46. 70. 35.  8. 69. 48. 65. 79. 92. 39. 77.  6. 71. 94. 41. 56.  0.
 82. 82. 42. 94. 23. 50. 95. 65. 58. 64. 35. 40. 70. 50. 27. 30. 30. 17.
 10. 70.  0. 69. 21. 14. 62.  0. 88. 42. 51. 28.  5. 86. 43. 40. 96. 54.
 89. 24. 48. 36. 52. 18. 33. 49. 73. 52.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.38999278604659726,0.0003407216687978387
No Sequential,100,5,100,l-bfgs-b,True,1.38425779456294,453.8876920400812,455.0956732170313,"[35. 46. 79. 58.  7. 84. 62. 18. 35. 35. 33. 60. 12. 70. 34. 36. 67.  5.
  8. 48. 64. 21. 34. 54. 32. 31. 10. 18. 61.  3. 60. 30. 90. 33. 77. 69.
  1. 46. 70. 35.  8. 69. 48. 65. 79. 92. 39. 77.  6. 71. 94. 41. 56.  0.
 82. 82. 42. 94. 23. 50. 95. 65. 58. 64. 35. 40. 70. 50. 27. 30. 30. 17.
 10. 70.  0. 69. 21. 14. 62.  0. 88. 42. 51. 28.  5. 86. 43. 40. 96. 54.
 89. 24. 48. 36. 52. 18. 33. 49. 73. 52.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.3901541749670102,0.0003882030434194661
Sequential,100,5,100,l-bfgs-b,True,1.9464108599552692,447.59764974880335,447.60624130957103,"[38. 77. 56. 71.  0. 91.  0. 78. 81. 66. 21. 42. 33. 83. 35. 61. 74. 68.
 52. 11. 76. 49. 50. 52. 81. 26. 83. 97. 27. 50. 55. 27. 67.  3.  4. 36.
 97. 52. 33. 48. 67. 84. 36. 47. 52. 55. 30. 23. 10. 90. 81. 56.  6. 60.
 55. 67.  1. 52. 60. 31. 56. 10. 99. 61. 35. 21. 81.  6. 89. 26.  1. 45.
 56. 93. 26.  5. 50. 76. 30. 42. 11. 69. 41. 14. 99. 95. 55. 14. 79. 43.
 68. 25. 91.  5. 79. 84. 81. 80. 78. 11.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40813306070214017,1.8508797039462621e-06
No Sequential,100,5,100,l-bfgs-b,True,1.9069836371884015,448.4639898550995,448.49005537848365,"[38. 77. 56. 71.  0. 91.  0. 78. 81. 66. 21. 42. 33. 83. 35. 61. 74. 68.
 52. 11. 76. 49. 50. 52. 81. 26. 83. 97. 27. 50. 55. 27. 67.  3.  4. 36.
 97. 52. 33. 48. 67. 84. 36. 47. 52. 55. 30. 23. 10. 90. 81. 56.  6. 60.
 55. 67.  1. 52. 60. 31. 56. 10. 99. 61. 35. 21. 81.  6. 89. 26.  1. 45.
 56. 93. 26.  5. 50. 76. 30. 42. 11. 69. 41. 14. 99. 95. 55. 14. 79. 43.
 68. 25. 91.  5. 79. 84. 81. 80. 78. 11.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.40628591674049436,2.6830926407317435e-06
Sequential,100,5,100,l-bfgs-b,True,2.183928831470229,445.1169297149918,445.21553898947775,"[43. 80. 70. 61. 28.  5. 52. 42. 46. 85. 17. 43. 61. 63. 35. 95. 17.  5.
 67. 28. 35. 30. 26. 20. 28. 43. 21. 80. 77. 17. 25. 12. 77. 21. 52. 78.
 18. 46. 61. 90. 78. 65.  1. 46.  0. 65. 23. 73. 79. 31. 91. 18.  5. 95.
  0. 67.  7. 67. 65. 65. 77. 81. 42. 90. 88. 58. 25. 94. 62. 52. 78. 24.
 16. 59. 25. 54. 40. 81.  8. 62. 34. 97. 43. 51. 59. 73. 35. 34. 58. 53.
 34. 12. 94. 57. 42. 48. 79. 46. 45. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4165210268070816,1.577623520709892e-07
No Sequential,100,5,100,l-bfgs-b,True,2.183928831470229,445.1169297149918,445.21553898947775,"[43. 80. 70. 61. 28.  5. 52. 42. 46. 85. 17. 43. 61. 63. 35. 95. 17.  5.
 67. 28. 35. 30. 26. 20. 28. 43. 21. 80. 77. 17. 25. 12. 77. 21. 52. 78.
 18. 46. 61. 90. 78. 65.  1. 46.  0. 65. 23. 73. 79. 31. 91. 18.  5. 95.
  0. 67.  7. 67. 65. 65. 77. 81. 42. 90. 88. 58. 25. 94. 62. 52. 78. 24.
 16. 59. 25. 54. 40. 81.  8. 62. 34. 97. 43. 51. 59. 73. 35. 34. 58. 53.
 34. 12. 94. 57. 42. 48. 79. 46. 45. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4165210268070816,1.577623520709892e-07
Sequential,100,5,100,l-bfgs-b,True,2.473446472743914,441.13438138805986,441.7642936054197,"[70. 52. 72. 60.  0. 87.  3. 72. 61. 42. 58. 40.  6. 61. 61. 94. 48. 72.
 30. 46. 10. 42. 35. 70.  3. 12. 58. 45. 18. 46. 15. 55. 58. 97.  2. 42.
 77. 59. 37. 70. 39. 12. 74. 97. 36. 69.  7. 74. 86. 26. 52. 52. 65. 61.
 17. 15. 55. 30. 13. 18. 70. 56. 93. 22. 58. 27. 78. 46.  6. 48. 55. 73.
 79. 80. 55. 74. 66. 55. 92. 67.  5. 26.  7. 33. 24. 87. 22. 87. 77. 25.
 52. 60. 79. 39. 82. 56. 45. 12. 63. 30.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4283890691777187,7.7488746530463e-09
No Sequential,100,5,100,l-bfgs-b,True,2.453721887097762,441.60451175557944,442.184515184602,"[70. 52. 72. 60.  0. 87.  3. 72. 61. 42. 58. 40.  6. 61. 61. 94. 48. 72.
 30. 46. 10. 42. 35. 70.  3. 12. 58. 45. 18. 46. 15. 55. 58. 97.  2. 42.
 77. 59. 37. 70. 39. 12. 74. 97. 36. 69.  7. 74. 86. 26. 52. 52. 65. 61.
 17. 15. 55. 30. 13. 18. 70. 56. 93. 22. 58. 27. 78. 46.  6. 48. 55. 73.
 79. 80. 55. 74. 66. 55. 92. 67.  5. 26.  7. 33. 24. 87. 22. 87. 77. 25.
 52. 60. 79. 39. 82. 56. 45. 12. 63. 30.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4275815139059946,9.54589474133627e-09
Sequential,100,5,100,l-bfgs-b,True,2.1272670010677297,445.82460214695044,445.8721447123205,"[ 9. 67. 90. 43. 77. 44.  6.  1. 77. 47. 59.  6. 94. 56. 30. 11. 43. 33.
 88. 91. 76. 95. 58. 50. 25.  3. 48. 58. 29. 47. 52. 84. 14. 11. 26. 15.
 62. 84. 61.  0. 82. 48. 51. 62. 13. 62. 26. 56. 66. 42. 39. 87. 95.  5.
 36.  0. 99. 18. 12. 80. 96. 50. 53. 43. 12. 82. 96. 35. 70.  3. 55. 61.
 48. 24. 34. 56. 77. 13. 12. 68. 43. 23. 22. 10. 92. 69. 66. 81. 95. 24.
 51. 10. 21. 17. 41. 95.  6. 41. 52. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41433375262051697,2.8336611990198435e-07
No Sequential,100,5,100,l-bfgs-b,True,2.1272670010677297,445.82460214695044,445.8721447123205,"[ 9. 67. 90. 43. 77. 44.  6.  1. 77. 47. 59.  6. 94. 56. 30. 11. 43. 33.
 88. 91. 76. 95. 58. 50. 25.  3. 48. 58. 29. 47. 52. 84. 14. 11. 26. 15.
 62. 84. 61.  0. 82. 48. 51. 62. 13. 62. 26. 56. 66. 42. 39. 87. 95.  5.
 36.  0. 99. 18. 12. 80. 96. 50. 53. 43. 12. 82. 96. 35. 70.  3. 55. 61.
 48. 24. 34. 56. 77. 13. 12. 68. 43. 23. 22. 10. 92. 69. 66. 81. 95. 24.
 51. 10. 21. 17. 41. 95.  6. 41. 52. 21.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.41433375262051697,2.8336611990198435e-07
Sequential,100,5,100,l-bfgs-b,True,2.342019783599312,443.08589071756535,443.4202018760127,"[71. 15. 35.  0. 73. 90. 17. 76.  0. 77. 66.  1. 15. 33. 43. 81. 52. 24.
 86. 13. 91. 47. 72. 42. 62. 61. 48.  0. 52. 51. 50. 93. 10. 72. 86. 73.
 55. 25. 24. 42. 67. 79. 99. 22.  5. 70. 87. 23. 14. 56. 62. 94. 26. 12.
 97. 91. 61. 77. 55. 63. 52. 45. 91. 96. 81. 61.  0. 13. 18. 59. 10. 95.
 36. 86. 77. 11. 62. 90. 59. 91. 25. 71. 61. 84. 27. 67. 41. 12. 18. 87.
 55. 72. 24. 59. 15. 66. 75. 21. 32. 43.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4228736523308665,3.053449404433195e-08
No Sequential,100,5,100,l-bfgs-b,True,2.342019783599312,443.08589071756535,443.4202018760127,"[71. 15. 35.  0. 73. 90. 17. 76.  0. 77. 66.  1. 15. 33. 43. 81. 52. 24.
 86. 13. 91. 47. 72. 42. 62. 61. 48.  0. 52. 51. 50. 93. 10. 72. 86. 73.
 55. 25. 24. 42. 67. 79. 99. 22.  5. 70. 87. 23. 14. 56. 62. 94. 26. 12.
 97. 91. 61. 77. 55. 63. 52. 45. 91. 96. 81. 61.  0. 13. 18. 59. 10. 95.
 36. 86. 77. 11. 62. 90. 59. 91. 25. 71. 61. 84. 27. 67. 41. 12. 18. 87.
 55. 72. 24. 59. 15. 66. 75. 21. 32. 43.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4228736523308665,3.053449404433195e-08
Sequential,100,5,100,l-bfgs-b,True,2.1821138038577104,444.7201766418204,444.8167249637283,"[72. 13. 96. 22. 45.  3. 94. 17. 81. 36. 94. 61. 87. 57. 56. 60. 42. 59.
 59. 66. 30. 77. 17. 64.  7. 89. 78. 43. 21. 63. 61. 61. 12. 69. 21. 84.
 62. 84. 97. 76. 23. 20. 18. 96. 52. 69. 87. 46.  0. 56. 21.  7. 26. 78.
 31. 43. 51. 24. 40. 59. 21. 33. 28. 30.  6. 58. 41. 74. 62. 61. 46. 84.
 56. 38. 61. 13. 77. 48. 21. 69. 70. 67. 40. 35. 73. 44. 35. 46. 62. 62.
 51. 91. 11. 18. 80.  0. 58. 90. 12. 95.]","[0.69910875 0.18815196 0.04380856 0.20501895 0.10606287 0.72724014
 0.67940052 0.4738457  0.44829582 0.01910695 0.75259834 0.60244854
 0.96177758 0.66436865 0.60662962 0.44915131 0.22535416 0.6701743
 0.73576659 0.25799564 0.09554215 0.96090974 0.25176729 0.28216512
 0.76825393 0.7979234  0.5440372  0.38270763 0.38165095 0.28582739
 0.74026815 0.23898683 0.4377217  0.8835387  0.28928114 0.78450686
 0.75895366 0.41778538 0.22576877 0.42009814 0.06436369 0.59643269
 0.83732372 0.89248639 0.20052744 0.50239523 0.89538184 0.25592093
 0.86723234 0.01648793 0.55249695 0.52790539 0.92335039 0.24594844
 0.06401838 0.9021047  0.8740398  0.16366729 0.99974131 0.34680397
 0.31287816 0.84710402 0.8802311  0.67655865 0.05367515 0.55921377
 0.69451294 0.8241973  0.31142866 0.50523054 0.84900379 0.29351563
 0.67711955 0.4209064  0.68171271 0.22122799 0.5489977  0.84884672
 0.7365669  0.49962259 0.37966499 0.78752081 0.16886931 0.58635861
 0.43121067 0.06191019 0.28945477 0.7341454  0.28865545 0.39039811
 0.63561732 0.83114886 0.319421   0.15922479 0.71166422 0.87270864
 0.59315637 0.69471288 0.17323332 0.53173259]",0.4167527226763213,1.641013123165891e-07
