model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,100,100,l-bfgs-b,True,2.0221015331750722,459.58836548436625,459.5884756729803,"[68. 66. 55. 50. 94. 20. 97. 77. 43. 41. 81. 23. 96. 21. 69. 12. 81. 90.
 35. 91. 54. 63.  2. 77. 32. 59. 74. 32. 95. 25. 64. 17. 15. 29. 70. 68.
 45. 42. 25. 51. 19.  4. 22. 73. 25. 76. 52. 37. 90. 34. 35. 34. 79. 79.
 30. 83. 26. 52. 58. 68. 25. 92. 22. 77. 80. 50. 78. 59. 85. 61. 66. 11.
 70. 40. 98. 17. 44. 23. 31. 64. 72. 30. 28. 89. 66. 48.  8. 21. 59. 92.
  2. 46. 72.  5. 54. 79. 21. 74. 37.  8.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4910002264628104,0.17503404311967952
No Sequential,100,100,100,l-bfgs-b,True,2.0221015331750722,459.58836548436625,459.5884756729803,"[68. 66. 55. 50. 94. 20. 97. 77. 43. 41. 81. 23. 96. 21. 69. 12. 81. 90.
 35. 91. 54. 63.  2. 77. 32. 59. 74. 32. 95. 25. 64. 17. 15. 29. 70. 68.
 45. 42. 25. 51. 19.  4. 22. 73. 25. 76. 52. 37. 90. 34. 35. 34. 79. 79.
 30. 83. 26. 52. 58. 68. 25. 92. 22. 77. 80. 50. 78. 59. 85. 61. 66. 11.
 70. 40. 98. 17. 44. 23. 31. 64. 72. 30. 28. 89. 66. 48.  8. 21. 59. 92.
  2. 46. 72.  5. 54. 79. 21. 74. 37.  8.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4910002264628104,0.17503404311967952
Sequential,100,100,100,l-bfgs-b,True,1.7115879172355442,459.8498111923438,459.8685875456113,"[15. 76. 27. 67. 99. 49. 84. 27. 78. 39. 79. 16. 33. 67. 87. 91. 97. 41.
  9. 98.  5. 28. 83. 18. 45. 14. 56. 45. 20. 10. 83. 46. 72.  0. 17. 41.
 15. 99. 31. 35. 39. 39. 83. 99.  4. 70. 99. 99. 77. 27. 15. 56. 63. 44.
 20. 31. 41. 45. 66. 24. 61. 47. 89. 27. 30. 58. 51. 81. 85.  7. 73. 35.
 50. 49. 90. 19. 24. 44. 36. 51. 25. 83. 91. 43. 21. 67. 43. 88.  4. 87.
 85. 92. 12. 84. 32. 50.  8. 71. 83. 11.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.487239422237715,0.24979438558945066
No Sequential,100,100,100,l-bfgs-b,True,1.7115879172355442,459.8498111923438,459.8685875456113,"[15. 76. 27. 67. 99. 49. 84. 27. 78. 39. 79. 16. 33. 67. 87. 91. 97. 41.
  9. 98.  5. 28. 83. 18. 45. 14. 56. 45. 20. 10. 83. 46. 72.  0. 17. 41.
 15. 99. 31. 35. 39. 39. 83. 99.  4. 70. 99. 99. 77. 27. 15. 56. 63. 44.
 20. 31. 41. 45. 66. 24. 61. 47. 89. 27. 30. 58. 51. 81. 85.  7. 73. 35.
 50. 49. 90. 19. 24. 44. 36. 51. 25. 83. 91. 43. 21. 67. 43. 88.  4. 87.
 85. 92. 12. 84. 32. 50.  8. 71. 83. 11.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.487239422237715,0.24979438558945066
Sequential,100,100,100,l-bfgs-b,True,5.880255153139885,453.0890226940952,456.27078203469523,"[86. 81. 87. 95. 72. 72. 44. 58. 73. 41. 21. 99. 68. 43. 95. 35. 32. 32.
 77. 90. 96. 94.  5. 10. 93. 98. 93. 13. 10. 52. 45. 61. 32. 72. 27. 63.
 25. 24. 46. 96. 41. 53. 53. 58. 26. 35. 21. 74.  6. 22. 21. 74. 92. 55.
 36. 91. 84. 77. 88. 20. 55. 77. 67. 62. 32. 42. 31.  5. 50. 10. 10. 79.
 90. 56.  9. 76. 46. 68. 87. 28. 43. 24. 94. 44. 84. 54. 10. 97. 80. 18.
 24. 81. 92.  0. 91. 58. 64. 27. 66. 69.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5700455688190327,0.00018019503130650705
No Sequential,100,100,100,l-bfgs-b,True,5.880255153139885,453.0890226940952,456.27078203469523,"[86. 81. 87. 95. 72. 72. 44. 58. 73. 41. 21. 99. 68. 43. 95. 35. 32. 32.
 77. 90. 96. 94.  5. 10. 93. 98. 93. 13. 10. 52. 45. 61. 32. 72. 27. 63.
 25. 24. 46. 96. 41. 53. 53. 58. 26. 35. 21. 74.  6. 22. 21. 74. 92. 55.
 36. 91. 84. 77. 88. 20. 55. 77. 67. 62. 32. 42. 31.  5. 50. 10. 10. 79.
 90. 56.  9. 76. 46. 68. 87. 28. 43. 24. 94. 44. 84. 54. 10. 97. 80. 18.
 24. 81. 92.  0. 91. 58. 64. 27. 66. 69.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5700455688190327,0.00018019503130650705
Sequential,100,100,100,l-bfgs-b,True,3.242549937167187,458.1613041832638,458.5032072729774,"[ 8. 38. 13. 32. 44. 97. 10. 68. 10. 89. 46.  7. 33. 40. 17. 44. 26. 93.
 56. 33. 62. 83. 98. 41. 68. 51.  1. 62. 54. 53. 63. 32. 58. 72. 42. 94.
 19. 91. 23. 33. 95. 58. 76. 90. 40.  4. 40. 82. 73. 13. 72. 30. 59. 87.
 67. 18. 25. 31. 52. 46.  3. 87. 86.  6.  7. 14. 13. 59. 77. 61. 50. 10.
 27.  7. 12. 79. 95. 27. 43. 55. 63. 11. 63. 42. 29. 88. 36.  0. 66. 50.
 70. 69.  8. 64. 83. 98. 50. 36. 61. 33.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5095604875933804,0.03171301820033956
No Sequential,100,100,100,l-bfgs-b,True,3.242549937167187,458.1613041832638,458.5032072729774,"[ 8. 38. 13. 32. 44. 97. 10. 68. 10. 89. 46.  7. 33. 40. 17. 44. 26. 93.
 56. 33. 62. 83. 98. 41. 68. 51.  1. 62. 54. 53. 63. 32. 58. 72. 42. 94.
 19. 91. 23. 33. 95. 58. 76. 90. 40.  4. 40. 82. 73. 13. 72. 30. 59. 87.
 67. 18. 25. 31. 52. 46.  3. 87. 86.  6.  7. 14. 13. 59. 77. 61. 50. 10.
 27.  7. 12. 79. 95. 27. 43. 55. 63. 11. 63. 42. 29. 88. 36.  0. 66. 50.
 70. 69.  8. 64. 83. 98. 50. 36. 61. 33.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5095604875933804,0.03171301820033956
Sequential,100,100,100,l-bfgs-b,True,4.011047117450213,456.9496148119667,457.83483651296336,"[78.  7. 97. 37. 82. 94. 56. 24. 76. 81. 79. 39. 20. 90.  7. 41. 10. 19.
  7. 73. 41. 90. 23. 48. 62.  7. 73. 46. 65. 54.  3. 62. 87. 14. 61. 39.
 37. 14. 91. 25.  8. 35. 90. 15. 70. 18. 33. 78. 51. 46. 60. 46. 42. 54.
 89. 57. 23. 97. 78. 97. 37.  6. 10. 61. 31. 30. 87. 31.  7. 10. 94. 55.
 45. 59. 42.  7. 86. 77. 14. 92. 61. 78. 24. 52. 24. 99. 25. 55. 54. 47.
 29. 66. 36. 28. 40. 19. 12. 24. 90. 69.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5243240853622093,0.008504361999920551
No Sequential,100,100,100,l-bfgs-b,True,4.011047117450213,456.9496148119667,457.83483651296336,"[78.  7. 97. 37. 82. 94. 56. 24. 76. 81. 79. 39. 20. 90.  7. 41. 10. 19.
  7. 73. 41. 90. 23. 48. 62.  7. 73. 46. 65. 54.  3. 62. 87. 14. 61. 39.
 37. 14. 91. 25.  8. 35. 90. 15. 70. 18. 33. 78. 51. 46. 60. 46. 42. 54.
 89. 57. 23. 97. 78. 97. 37.  6. 10. 61. 31. 30. 87. 31.  7. 10. 94. 55.
 45. 59. 42.  7. 86. 77. 14. 92. 61. 78. 24. 52. 24. 99. 25. 55. 54. 47.
 29. 66. 36. 28. 40. 19. 12. 24. 90. 69.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5243240853622093,0.008504361999920551
Sequential,100,100,100,l-bfgs-b,True,2.0473631484298807,459.5653096535194,459.56581336791623,"[34. 34. 10. 40. 43. 21. 46.  9. 17. 14. 50. 86. 55. 62. 72. 83. 79. 48.
 24. 31. 52. 94. 80. 58. 14. 14. 98. 54.  1. 71. 86. 61. 13. 13. 45. 64.
 18. 39. 97. 62.  9. 45. 66. 25. 97. 52. 14. 78. 76. 79. 29. 25. 56. 84.
 64. 58. 60. 37. 88. 90. 27. 56. 47. 71. 35. 77. 68. 15. 49. 41. 34.  7.
 21. 11. 18. 37. 35. 58.  9.  3. 89. 32. 10. 55. 36. 66. 70. 54. 31. 14.
 22. 52.  9. 24. 38. 37. 62. 63.  8. 62.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4913233730443687,0.16979901322639912
No Sequential,100,100,100,l-bfgs-b,True,2.0473631484298807,459.5653096535194,459.56581336791623,"[34. 34. 10. 40. 43. 21. 46.  9. 17. 14. 50. 86. 55. 62. 72. 83. 79. 48.
 24. 31. 52. 94. 80. 58. 14. 14. 98. 54.  1. 71. 86. 61. 13. 13. 45. 64.
 18. 39. 97. 62.  9. 45. 66. 25. 97. 52. 14. 78. 76. 79. 29. 25. 56. 84.
 64. 58. 60. 37. 88. 90. 27. 56. 47. 71. 35. 77. 68. 15. 49. 41. 34.  7.
 21. 11. 18. 37. 35. 58.  9.  3. 89. 32. 10. 55. 36. 66. 70. 54. 31. 14.
 22. 52.  9. 24. 38. 37. 62. 63.  8. 62.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4913233730443687,0.16979901322639912
Sequential,100,100,100,l-bfgs-b,True,1.9411845233303153,459.6605813395339,459.66136046397406,"[83. 92. 42.  5. 61. 48. 17. 88. 43. 33. 82. 43. 75. 17.  6.  8. 89. 35.
 32. 52. 69. 16. 53. 73. 95. 78. 17. 74. 95. 85.  5.  7. 39. 55. 84. 36.
 99. 41. 51.  0. 90. 60. 29. 84. 42.  7. 95.  5. 93. 85. 43. 13. 55. 75.
 75. 81. 69. 89. 69. 68. 22. 57.  1. 77. 36. 31. 12. 56. 91. 11. 73. 44.
 37. 46. 59. 46. 90. 58. 92. 56. 73. 54. 41. 21. 22. 85. 54. 46. 13. 17.
 43. 43.  2. 75.  8.  8.  1. 34. 63. 53.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4899825410780545,0.19263496760855903
No Sequential,100,100,100,l-bfgs-b,True,1.9411845233303153,459.6605813395339,459.66136046397406,"[83. 92. 42.  5. 61. 48. 17. 88. 43. 33. 82. 43. 75. 17.  6.  8. 89. 35.
 32. 52. 69. 16. 53. 73. 95. 78. 17. 74. 95. 85.  5.  7. 39. 55. 84. 36.
 99. 41. 51.  0. 90. 60. 29. 84. 42.  7. 95.  5. 93. 85. 43. 13. 55. 75.
 75. 81. 69. 89. 69. 68. 22. 57.  1. 77. 36. 31. 12. 56. 91. 11. 73. 44.
 37. 46. 59. 46. 90. 58. 92. 56. 73. 54. 41. 21. 22. 85. 54. 46. 13. 17.
 43. 43.  2. 75.  8.  8.  1. 34. 63. 53.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4899825410780545,0.19263496760855903
