model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
Sequential,100,1,100,l-bfgs-b,True,3.865211737747462,360.46594156753986,361.2247914306346,"[12. 37. 95. 88. 35. 49. 58. 38. 41.  5. 15. 19. 78. 61. 21. 81. 87. 70.
 13. 11. 92. 94. 96. 27. 72. 16. 71. 47. 42. 97. 22. 99. 77. 59. 32.  1.
 51. 55. 43. 86. 68. 46. 28. 57. 50. 60. 36. 26. 14. 25. 75. 93. 56. 18.
 66. 48. 17.  2. 53. 74. 29. 85.  8. 62. 64. 76. 82. 65. 84. 89. 79. 80.
  0. 10.  7. 23. 91.  6.  9. 30. 34. 31. 63. 67. 33. 20. 83. 24. 69. 45.
 39.  3. 40. 52. 44. 73. 90. 54.  4. 98.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5197393063025082,0.01097987500113895
No Sequential,100,1,100,l-bfgs-b,True,-1.5378807846893466e-06,460.51701859880984,461.43269439626545,"[12. 37. 95. 88. 35. 49. 58. 38. 41.  5. 15. 19. 78. 61. 21. 81. 87. 70.
 13. 11. 92. 94. 96. 27. 72. 16. 71. 47. 42. 97. 22. 99. 77. 59. 32.  1.
 51. 55. 43. 86. 68. 46. 28. 57. 50. 60. 36. 26. 14. 25. 75. 93. 56. 18.
 66. 48. 17.  2. 53. 74. 29. 85.  8. 62. 64. 76. 82. 65. 84. 89. 79. 80.
  0. 10.  7. 23. 91.  6.  9. 30. 34. 31. 63. 67. 33. 20. 83. 24. 69. 45.
 39.  3. 40. 52. 44. 73. 90. 54.  4. 98.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735388891991326,0.9999991672759074
Sequential,100,1,100,l-bfgs-b,True,1.4890150006135732,363.2577575738127,363.31408536616084,"[45. 91. 96. 44. 26. 63. 28. 16. 86. 52. 94. 23. 72.  7. 70. 39. 47. 89.
 29. 10. 40. 77.  5. 87. 97. 73. 35. 60.  8. 55. 32.  4. 75. 48. 62. 61.
 65. 53. 76. 69. 41. 18. 95. 46.  2. 13. 50. 54.  1. 58. 34. 57.  3. 90.
 12. 81. 42. 80. 83. 11. 15. 88. 93. 92.  0. 20. 30. 24. 22. 21. 59. 67.
 43. 79. 25. 56. 85. 19.  9. 33. 49. 64. 37. 68. 14. 74. 98. 99. 51. 17.
 78. 82. 38. 27. 66. 31. 36. 84.  6. 71.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5209062743201398,0.32756446440079534
No Sequential,100,1,100,l-bfgs-b,True,-6.214459235975682e-06,460.51701859881825,461.43269439626545,"[45. 91. 96. 44. 26. 63. 28. 16. 86. 52. 94. 23. 72.  7. 70. 39. 47. 89.
 29. 10. 40. 77.  5. 87. 97. 73. 35. 60.  8. 55. 32.  4. 75. 48. 62. 61.
 65. 53. 76. 69. 41. 18. 95. 46.  2. 13. 50. 54.  1. 58. 34. 57.  3. 90.
 12. 81. 42. 80. 83. 11. 15. 88. 93. 92.  0. 20. 30. 24. 22. 21. 59. 67.
 43. 79. 25. 56. 85. 19.  9. 33. 49. 64. 37. 68. 14. 74. 98. 99. 51. 17.
 78. 82. 38. 27. 66. 31. 36. 84.  6. 71.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735388680512116,0.999996635025254
Sequential,100,1,100,l-bfgs-b,True,3.455302753580057,361.405887388809,361.81497786610134,"[61. 78. 26. 52. 77. 51. 34. 12. 65. 68. 67. 58. 21. 91. 79. 36. 55.  1.
 85. 99. 73. 18. 59. 37. 28. 39. 66. 94. 32. 53. 70. 30.  7. 57. 69. 72.
 43. 74. 48. 27. 40.  9. 56. 46. 75. 11. 24. 60. 38. 95. 45. 42. 25. 15.
 62. 92. 31. 47. 29.  3. 76. 54. 49.  6. 97. 23. 86. 14. 33. 16. 63. 22.
 10. 20.  5. 93. 41. 89. 19. 71.  4. 96. 64. 13. 44.  8. 87. 84. 82.  0.
 88. 98. 35. 17. 83. 81. 90. 80. 50.  2.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.617576322378256,0.03267136597071829
No Sequential,100,1,100,l-bfgs-b,True,4.474484356941418e-05,460.51701859927033,461.43269439626533,"[61. 78. 26. 52. 77. 51. 34. 12. 65. 68. 67. 58. 21. 91. 79. 36. 55.  1.
 85. 99. 73. 18. 59. 37. 28. 39. 66. 94. 32. 53. 70. 30.  7. 57. 69. 72.
 43. 74. 48. 27. 40.  9. 56. 46. 75. 11. 24. 60. 38. 95. 45. 42. 25. 15.
 62. 92. 31. 47. 29.  3. 76. 54. 49.  6. 97. 23. 86. 14. 33. 16. 63. 22.
 10. 20.  5. 93. 41. 89. 19. 71.  4. 96. 64. 13. 44.  8. 87. 84. 82.  0.
 88. 98. 35. 17. 83. 81. 90. 80. 50.  2.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735390985422665,0.9999757717865176
Sequential,100,1,100,l-bfgs-b,True,2.1885968394038002,362.7913232918951,362.7983146863431,"[58. 55. 48. 65. 15. 39. 21. 79.  7. 94. 96. 43. 17. 81. 80. 61. 62. 37.
 16. 29. 12. 19. 63. 60. 31. 10. 88. 90. 52. 57. 53. 83. 46. 27. 14. 35.
 99. 47. 54.  5. 64. 95. 18. 13. 87. 91. 30. 45.  2. 40. 78. 72. 59. 68.
 26. 67.  6. 38.  8. 75.  3. 34. 84. 77. 98. 82. 93. 20.  0. 41. 28. 74.
 71. 85. 56. 24. 49. 70.  9. 44. 51. 73. 11.  4. 89. 50.  1. 33. 42. 25.
 23. 22. 36. 69. 32. 92. 97. 66. 76. 86.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.595524517246516,0.170153752881834
No Sequential,100,1,100,l-bfgs-b,True,-3.832501279226255e-05,460.5170185991473,461.4326943962655,"[58. 55. 48. 65. 15. 39. 21. 79.  7. 94. 96. 43. 17. 81. 80. 61. 62. 37.
 16. 29. 12. 19. 63. 60. 31. 10. 88. 90. 52. 57. 53. 83. 46. 27. 14. 35.
 99. 47. 54.  5. 64. 95. 18. 13. 87. 91. 30. 45.  2. 40. 78. 72. 59. 68.
 26. 67.  6. 38.  8. 75.  3. 34. 84. 77. 98. 82. 93. 20.  0. 41. 28. 74.
 71. 85. 56. 24. 49. 70.  9. 44. 51. 73. 11.  4. 89. 50.  1. 33. 42. 25.
 23. 22. 36. 69. 32. 92. 97. 66. 76. 86.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735387227985373,0.9999792479589964
Sequential,100,1,100,l-bfgs-b,True,1.6148621593543693,363.1456218732658,363.1792382037862,"[72. 96. 77. 54. 64.  1. 61. 32. 10. 89. 47. 41. 66. 23. 33. 57. 29.  8.
 40. 21. 79. 43. 53. 51. 30. 71. 14. 81. 99. 13. 34. 67. 91. 68. 48. 39.
 58. 65.  7. 36. 56.  2. 63. 44. 76. 26. 60. 62. 46. 50. 35. 93. 19.  5.
 69. 78. 45. 86. 85. 12. 73.  9. 15.  6. 84. 95. 59.  3. 20. 82. 83. 24.
 42.  0. 90. 37. 18. 22. 80. 16. 52. 87. 17. 88. 97. 94. 38. 25. 27. 98.
 28. 75. 74. 49. 70. 92. 55. 11. 31.  4.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4843054771869924,0.2766136074217145
No Sequential,100,1,100,l-bfgs-b,True,2.0223163833480405e-05,460.5170185989032,461.4326943962655,"[72. 96. 77. 54. 64.  1. 61. 32. 10. 89. 47. 41. 66. 23. 33. 57. 29.  8.
 40. 21. 79. 43. 53. 51. 30. 71. 14. 81. 99. 13. 34. 67. 91. 68. 48. 39.
 58. 65.  7. 36. 56.  2. 63. 44. 76. 26. 60. 62. 46. 50. 35. 93. 19.  5.
 69. 78. 45. 86. 85. 12. 73.  9. 15.  6. 84. 95. 59.  3. 20. 82. 83. 24.
 42.  0. 90. 37. 18. 22. 80. 16. 52. 87. 17. 88. 97. 94. 38. 25. 27. 98.
 28. 75. 74. 49. 70. 92. 55. 11. 31.  4.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735389875880098,0.9999890496618489
Sequential,100,1,100,l-bfgs-b,True,2.0984603873601975,362.80164458703524,362.8036996607693,"[40. 73. 28. 80. 61. 99. 46. 36. 67. 19. 57. 45. 74. 25. 38. 55. 10. 23.
 84. 29. 47. 87.  4. 12. 18.  0. 82. 77. 34. 93. 41. 50. 49.  1. 27. 56.
 48. 60. 43. 69. 95. 17. 79. 15. 90. 20. 13. 44. 72. 59. 33. 31. 63. 52.
 78.  7. 14. 92. 35. 65. 98. 11. 58.  6. 53. 94. 24. 71. 89. 81. 42. 51.
 66. 62.  5. 54.  9. 16. 30. 39. 83. 68. 22. 70. 64. 76.  8.  3. 91. 96.
  2. 21. 85. 37. 88. 97. 26. 32. 75. 86.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5361718986377724,0.17192883463959951
No Sequential,100,1,100,l-bfgs-b,True,2.298489630749717e-05,460.5170185989307,461.4326943962657,"[40. 73. 28. 80. 61. 99. 46. 36. 67. 19. 57. 45. 74. 25. 38. 55. 10. 23.
 84. 29. 47. 87.  4. 12. 18.  0. 82. 77. 34. 93. 41. 50. 49.  1. 27. 56.
 48. 60. 43. 69. 95. 17. 79. 15. 90. 20. 13. 44. 72. 59. 33. 31. 63. 52.
 78.  7. 14. 92. 35. 65. 98. 11. 58.  6. 53. 94. 24. 71. 89. 81. 42. 51.
 66. 62.  5. 54.  9. 16. 30. 39. 83. 68. 22. 70. 64. 76.  8.  3. 91. 96.
  2. 21. 85. 37. 88. 97. 26. 32. 75. 86.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4735390000816058,0.999987554252793
Sequential,100,1,100,l-bfgs-b,True,-1.7289057891990307,363.0882752694744,366.10826487457155,"[88. 49. 71. 85. 48. 27. 11. 74. 42.  3.  9. 90. 55. 72. 28. 86. 30. 70.
 10. 32.  7. 79. 51. 25.  1. 33. 38. 14. 35. 96. 63. 17.  8. 54. 52. 45.
 57.  4. 21.  2. 29. 58. 22. 20. 23. 36. 15. 65. 76.  0. 31. 62. 75. 80.
 40. 34. 59. 69. 89. 92. 99. 61. 60. 64. 73. 44. 94. 97. 78. 13. 95. 43.
 98. 77. 37. 56. 84. 87. 41. 53.  5. 47. 91. 67. 81. 83. 68. 66. 39. 19.
 26. 24.  6. 46. 93. 18. 16. 82. 50. 12.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5154654460417771,0.2539359101832688
No Sequential,100,1,100,l-bfgs-b,True,8.22255867397063e-05,460.51701860036604,461.43269439626556,"[88. 49. 71. 85. 48. 27. 11. 74. 42.  3.  9. 90. 55. 72. 28. 86. 30. 70.
 10. 32.  7. 79. 51. 25.  1. 33. 38. 14. 35. 96. 63. 17.  8. 54. 52. 45.
 57.  4. 21.  2. 29. 58. 22. 20. 23. 36. 15. 65. 76.  0. 31. 62. 75. 80.
 40. 34. 59. 69. 89. 92. 99. 61. 60. 64. 73. 44. 94. 97. 78. 13. 95. 43.
 98. 77. 37. 56. 84. 87. 41. 53.  5. 47. 91. 67. 81. 83. 68. 66. 39. 19.
 26. 24.  6. 46. 93. 18. 16. 82. 50. 12.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.473539268048267,0.9999554769068248
