model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,20,100,l-bfgs-b,True,5.7529651514544,453.389949867686,456.37425407442856,"[77. 11. 11. 12. 32. 33. 76. 23. 56. 78. 88. 77. 93. 48. 76. 56. 95. 35.
  1. 67. 25. 10. 76. 37. 42. 65. 20. 32. 41. 66. 94. 96. 96. 48. 36. 67.
 28. 17. 70. 48. 97. 25. 74. 95. 15. 51. 71. 84.  5. 39. 14. 63. 33. 77.
  6. 25. 37.  5. 96. 81. 64. 54. 59. 43.  7. 57. 61. 79. 54.  6. 70. 81.
 48. 76. 96. 62. 10. 89. 16. 93. 25. 63.  1.  7. 25. 91. 67.  0. 67. 39.
 69. 52. 38. 47. 12. 27. 65. 50. 10. 25.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5664948940346912,0.00024018155711491573
Sequential,100,20,100,l-bfgs-b,True,-0.9294055599454578,460.3175761436172,462.29055979115105,"[37. 64. 20. 86. 50. 62. 68. 20. 49. 65. 17. 18. 15. 62. 89. 32. 64. 13.
 33. 85. 60. 18. 35. 85. 50. 18. 83. 29. 15. 90. 28. 66. 86. 68. 99. 80.
 49. 11. 80. 20. 81. 73. 29.  6.  1. 89. 75. 65. 39. 65. 35. 67. 26. 91.
 56. 12.  7. 35. 14. 25. 76. 40. 52. 17. 11. 60. 74. 91. 24. 23. 97. 42.
 40. 89. 31. 68.  8. 60. 79. 14. 33. 66. 17. 38. 11. 26. 95. 40. 53. 92.
 62. 71. 72. 23. 42. 37. 79.  2. 56. 16.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4710932470589877,0.5275314134891091
No Sequential,100,20,100,l-bfgs-b,True,-0.9294055599454578,460.3175761436172,462.29055979115105,"[37. 64. 20. 86. 50. 62. 68. 20. 49. 65. 17. 18. 15. 62. 89. 32. 64. 13.
 33. 85. 60. 18. 35. 85. 50. 18. 83. 29. 15. 90. 28. 66. 86. 68. 99. 80.
 49. 11. 80. 20. 81. 73. 29.  6.  1. 89. 75. 65. 39. 65. 35. 67. 26. 91.
 56. 12.  7. 35. 14. 25. 76. 40. 52. 17. 11. 60. 74. 91. 24. 23. 97. 42.
 40. 89. 31. 68.  8. 60. 79. 14. 33. 66. 17. 38. 11. 26. 95. 40. 53. 92.
 62. 71. 72. 23. 42. 37. 79.  2. 56. 16.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4710932470589877,0.5275314134891091
Sequential,100,20,100,l-bfgs-b,True,2.667879521698768,458.91139317098936,459.0109402987474,"[48. 28.  3. 26. 56. 57. 65. 57. 81. 15. 42. 22. 43. 26. 46. 42. 72. 32.
 63. 44. 85. 63.  0. 22. 54. 36. 86.  5. 56. 16. 65. 75. 54. 60. 53. 10.
 13. 87. 80. 17. 39. 35. 53. 61. 30. 92. 32. 97. 52. 42. 10. 88. 12. 86.
 19. 11. 11. 82. 61. 83. 99.  8. 95. 65. 27. 78. 35. 41. 28. 42. 91. 35.
 64.  5. 65. 45. 33. 69. 21.  4. 35. 68. 58. 88. 83. 66. 52. 61. 33. 20.
 60. 89. 46. 77. 28.  7. 17. 63. 80. 26.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5000718275049416,0.07532157761573655
No Sequential,100,20,100,l-bfgs-b,True,2.667879521698768,458.91139317098936,459.0109402987474,"[48. 28.  3. 26. 56. 57. 65. 57. 81. 15. 42. 22. 43. 26. 46. 42. 72. 32.
 63. 44. 85. 63.  0. 22. 54. 36. 86.  5. 56. 16. 65. 75. 54. 60. 53. 10.
 13. 87. 80. 17. 39. 35. 53. 61. 30. 92. 32. 97. 52. 42. 10. 88. 12. 86.
 19. 11. 11. 82. 61. 83. 99.  8. 95. 65. 27. 78. 35. 41. 28. 42. 91. 35.
 64.  5. 65. 45. 33. 69. 21.  4. 35. 68. 58. 88. 83. 66. 52. 61. 33. 20.
 60. 89. 46. 77. 28.  7. 17. 63. 80. 26.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5000718275049416,0.07532157761573655
Sequential,100,20,100,l-bfgs-b,True,1.0315852075206322,460.27336957053944,460.48645170015897,"[58. 36.  9.  1.  8. 78. 95. 65. 79. 32. 76. 88. 11. 26. 83.  4. 87. 88.
  5. 60. 67. 58.  8. 63. 95. 84. 35. 42. 95. 58.  7. 99. 54. 49. 21. 67.
 23. 82.  8. 38. 65. 18. 21. 18. 15. 17.  0.  3. 37. 11. 22. 42. 93. 30.
 56.  6. 54. 86. 68. 96. 64. 14. 64. 70.  2. 88. 34.  5. 14. 28. 65. 88.
 76. 29. 58. 66. 62. 39. 96. 14. 87. 11. 61.  5. 56.  3. 81. 67. 46. 82.
  1. 26.  6. 98. 86. 61. 85. 59. 57. 96.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4803702515192196,0.48590123847792466
No Sequential,100,20,100,l-bfgs-b,True,1.0315852075206322,460.27336957053944,460.48645170015897,"[58. 36.  9.  1.  8. 78. 95. 65. 79. 32. 76. 88. 11. 26. 83.  4. 87. 88.
  5. 60. 67. 58.  8. 63. 95. 84. 35. 42. 95. 58.  7. 99. 54. 49. 21. 67.
 23. 82.  8. 38. 65. 18. 21. 18. 15. 17.  0.  3. 37. 11. 22. 42. 93. 30.
 56.  6. 54. 86. 68. 96. 64. 14. 64. 70.  2. 88. 34.  5. 14. 28. 65. 88.
 76. 29. 58. 66. 62. 39. 96. 14. 87. 11. 61.  5. 56.  3. 81. 67. 46. 82.
  1. 26.  6. 98. 86. 61. 85. 59. 57. 96.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4803702515192196,0.48590123847792466
Sequential,100,20,100,l-bfgs-b,True,1.651544514325584,459.89542923877457,459.9228436191287,"[23. 59. 67. 69.  4. 15. 19. 92. 61. 47. 15. 30. 59. 14. 24. 59. 56. 77.
 94. 50. 70. 36. 41. 44. 68. 90.  5. 83. 64. 95. 33. 66. 37. 57. 41. 15.
 21. 61. 19. 70. 64. 51. 83. 88.  6.  5. 37. 51. 88. 64. 98. 71. 99. 24.
 28. 82. 27.  0. 13. 99. 38. 27. 63. 72. 58. 56. 62. 95. 86. 58. 47. 41.
 18. 52. 13. 70. 63. 99. 87. 97. 18. 75. 91. 94.  4. 33. 27. 84. 34. 63.
 71. 37. 30.  4. 66. 39. 95. 51. 79. 49.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4865573157747223,0.2665743325413359
No Sequential,100,20,100,l-bfgs-b,True,1.651544514325584,459.89542923877457,459.9228436191287,"[23. 59. 67. 69.  4. 15. 19. 92. 61. 47. 15. 30. 59. 14. 24. 59. 56. 77.
 94. 50. 70. 36. 41. 44. 68. 90.  5. 83. 64. 95. 33. 66. 37. 57. 41. 15.
 21. 61. 19. 70. 64. 51. 83. 88.  6.  5. 37. 51. 88. 64. 98. 71. 99. 24.
 28. 82. 27.  0. 13. 99. 38. 27. 63. 72. 58. 56. 62. 95. 86. 58. 47. 41.
 18. 52. 13. 70. 63. 99. 87. 97. 18. 75. 91. 94.  4. 33. 27. 84. 34. 63.
 71. 37. 30.  4. 66. 39. 95. 51. 79. 49.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4865573157747223,0.2665743325413359
Sequential,100,20,100,l-bfgs-b,True,1.6111765216368616,459.92526716594426,459.95942327726914,"[30. 80. 23. 59. 56. 79. 82. 21. 40. 10. 86. 90.  0. 95. 44. 25. 24. 20.
 10. 15. 96. 13. 27. 53. 43. 33. 97. 22.  0.  3. 22. 13. 54. 67. 95. 89.
  8. 91. 11. 44. 30. 41. 98.  2. 96. 36. 16. 79. 52. 43. 67. 91. 16. 90.
 40. 98. 41. 50. 65.  4. 88. 33. 56. 97. 35. 95. 99. 17. 59. 28.  6. 59.
 27. 90. 91. 70. 12.  5. 23. 23. 64. 53.  0. 48. 65. 21. 73. 43. 76. 59.
 92. 53. 26. 83. 60. 39. 68. 61. 52. 45.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4861069498278914,0.2782942182787127
No Sequential,100,20,100,l-bfgs-b,True,1.6111765216368616,459.92526716594426,459.95942327726914,"[30. 80. 23. 59. 56. 79. 82. 21. 40. 10. 86. 90.  0. 95. 44. 25. 24. 20.
 10. 15. 96. 13. 27. 53. 43. 33. 97. 22.  0.  3. 22. 13. 54. 67. 95. 89.
  8. 91. 11. 44. 30. 41. 98.  2. 96. 36. 16. 79. 52. 43. 67. 91. 16. 90.
 40. 98. 41. 50. 65.  4. 88. 33. 56. 97. 35. 95. 99. 17. 59. 28.  6. 59.
 27. 90. 91. 70. 12.  5. 23. 23. 64. 53.  0. 48. 65. 21. 73. 43. 76. 59.
 92. 53. 26. 83. 60. 39. 68. 61. 52. 45.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4861069498278914,0.2782942182787127
Sequential,100,20,100,l-bfgs-b,True,-0.1343297008831399,460.51285693183155,461.55653841537645,"[10. 38.  0. 94. 77. 91. 51.  8. 65. 65. 76. 38. 15. 70. 71. 61. 13. 53.
 59. 31. 81. 68. 90. 44.  4. 16. 32. 76. 56.  6. 46. 41. 12. 81. 91. 21.
 83. 85. 77. 32. 24. 29. 53. 89. 61. 54. 97. 58. 51. 70. 96. 90.  8. 13.
 54. 58. 64. 29.  7. 12. 95. 25.  3. 55. 84.  1. 14. 54. 76.  9. 54. 40.
  5. 26. 81. 44. 89. 39. 22. 54.  8. 20.  1. 80.  4. 39. 79. 76. 61. 73.
 15. 36. 13. 95. 53. 50. 54. 58. 45. 60.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4729680450468359,0.9273363639536862
No Sequential,100,20,100,l-bfgs-b,True,-0.1343297008831399,460.51285693183155,461.55653841537645,"[10. 38.  0. 94. 77. 91. 51.  8. 65. 65. 76. 38. 15. 70. 71. 61. 13. 53.
 59. 31. 81. 68. 90. 44.  4. 16. 32. 76. 56.  6. 46. 41. 12. 81. 91. 21.
 83. 85. 77. 32. 24. 29. 53. 89. 61. 54. 97. 58. 51. 70. 96. 90.  8. 13.
 54. 58. 64. 29.  7. 12. 95. 25.  3. 55. 84.  1. 14. 54. 76.  9. 54. 40.
  5. 26. 81. 44. 89. 39. 22. 54.  8. 20.  1. 80.  4. 39. 79. 76. 61. 73.
 15. 36. 13. 95. 53. 50. 54. 58. 45. 60.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4729680450468359,0.9273363639536862
Sequential,100,20,100,l-bfgs-b,True,0.5863488141314976,460.43806574867966,460.8937142718588,"[48. 23. 76. 26. 71. 93. 65. 45. 97. 98. 79. 56. 47. 36. 42. 23. 70. 28.
 64. 75. 54. 76. 11. 93. 43. 56. 88. 72. 97.  2. 19. 68. 26. 84. 83. 74.
 77. 52. 72. 23. 79. 11. 36. 66.  2. 69. 98. 16. 26. 74. 22.  0. 51. 22.
  0.  7. 91. 25. 79.  8. 65. 48. 51. 27. 50. 61. 66. 69. 72. 16. 34. 40.
 11.  8. 95. 62. 99. 50. 79. 67. 32. 27. 69. 85.  7. 31. 61. 32. 22. 59.
 94. 83. 96. 87. 18. 18. 34. 42. 58. 69.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.47689069487954,0.6913558726022366
