model,J,q_capacity,# consumers,method,success,beta1,fun_obj optimo,fun_obj,secuencialidad de elecciones,X_1,std_error_beta1,p_value_beta1
No Sequential,100,3,100,l-bfgs-b,True,2.032570780689519,459.57885012866893,459.5790886846472,"[73. 36. 57. 95. 90. 18. 18. 33. 82. 52. 33.  7. 60. 60.  2. 57. 72. 14.
 84. 95. 57. 48. 97. 93. 41. 87. 46. 14. 54. 93. 70. 49. 37. 96. 20. 25.
 96. 39. 58. 33. 89. 28. 53. 95. 97. 55. 15.  2. 96.  5. 46. 14. 35. 99.
 29. 10. 58. 29. 60. 66. 63. 74. 19.  0.  9. 39. 86. 61. 66. 28. 35. 74.
 97. 40. 26. 47. 71. 67. 23. 94. 42. 71.  5. 25.  6. 24. 29. 74. 36.  0.
 81. 80. 81.  5. 69. 92.  2. 71. 83. 35.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4911338354226766,0.17284967608156565
Sequential,100,3,100,l-bfgs-b,True,1.6444865029937734,457.5634322694118,457.592340460922,"[ 6. 66. 64. 43. 19. 62. 82. 97. 97.  8. 89. 47. 86. 93. 31. 27. 18. 48.
 39. 83. 45.  1. 79. 73. 87. 35. 77. 24. 47. 65. 52. 22. 60. 63. 39.  7.
 46.  8.  1. 54. 58. 31. 73. 87. 97. 22. 13. 46. 91. 90. 20. 21. 36. 79.
 53. 34. 54. 50. 85. 29.  8. 77. 19. 70. 31. 62. 39. 88. 71. 42. 35.  6.
 86. 33. 36. 72. 76. 87. 14. 70. 49. 42. 95. 73. 25. 74. 67. 42. 74. 79.
 60.  3. 78. 50. 55. 77.  0. 99. 16. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4771992069833142,0.26560267672365034
No Sequential,100,3,100,l-bfgs-b,True,1.6457835549174253,459.89979698498166,459.92814212105446,"[ 6. 66. 64. 43. 19. 62. 82. 97. 97.  8. 89. 47. 86. 93. 31. 27. 18. 48.
 39. 83. 45.  1. 79. 73. 87. 35. 77. 24. 47. 65. 52. 22. 60. 63. 39.  7.
 46.  8.  1. 54. 58. 31. 73. 87. 97. 22. 13. 46. 91. 90. 20. 21. 36. 79.
 53. 34. 54. 50. 85. 29.  8. 77. 19. 70. 31. 62. 39. 88. 71. 42. 35.  6.
 86. 33. 36. 72. 76. 87. 14. 70. 49. 42. 95. 73. 25. 74. 67. 42. 74. 79.
 60.  3. 78. 50. 55. 77.  0. 99. 16. 32.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4864926391367983,0.2682252337676809
Sequential,100,3,100,l-bfgs-b,True,2.426832015506222,456.49132434427486,456.53211983799673,"[37.  3. 47. 60. 70. 89. 47. 20.  1. 75. 61. 74. 11. 96. 35. 99.  7. 19.
 80. 83. 78. 91. 55. 71. 71. 47. 27. 19.  1. 42. 66. 24. 30. 59. 81. 24.
 55. 75.  4. 70. 81. 75. 89. 67. 76. 30. 18.  8. 12. 45. 25. 79. 67.  6.
 67. 21. 95. 21. 31. 52. 78. 79. 23. 37. 83. 11. 31. 16. 59. 12. 45. 98.
 85. 83. 97. 63. 66. 62. 93. 87. 23. 74. 61. 30. 13.  8. 45. 21. 32. 52.
 79. 64. 17. 81. 58. 93. 11. 38. 13. 87.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4967132539549344,0.10492312518751801
No Sequential,100,3,100,l-bfgs-b,True,2.4786429745746243,459.1281663672339,459.17942491088513,"[37.  3. 47. 60. 70. 89. 47. 20.  1. 75. 61. 74. 11. 96. 35. 99.  7. 19.
 80. 83. 78. 91. 55. 71. 71. 47. 27. 19.  1. 42. 66. 24. 30. 59. 81. 24.
 55. 75.  4. 70. 81. 75. 89. 67. 76. 30. 18.  8. 12. 45. 25. 79. 67.  6.
 67. 21. 95. 21. 31. 52. 78. 79. 23. 37. 83. 11. 31. 16. 59. 12. 45. 98.
 85. 83. 97. 63. 66. 62. 93. 87. 23. 74. 61. 30. 13.  8. 45. 21. 32. 52.
 79. 64. 17. 81. 58. 93. 11. 38. 13. 87.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.497238836855682,0.09782797893628836
Sequential,100,3,100,l-bfgs-b,True,1.1674820044051224,458.9976959273041,459.15550125193636,"[32. 12. 65. 17. 93. 59. 72. 83. 48. 47. 47. 25. 41. 77. 40.  3. 69. 71.
 52. 71. 21. 83. 68. 59. 14. 38. 69. 48. 68. 67. 49. 41. 49. 69. 32. 54.
 11. 17. 77. 51. 27. 25.  5. 67. 24. 61. 64. 33. 54. 85. 21. 18. 50. 36.
 27. 87. 22. 51. 11. 82. 60. 70. 78. 74. 14. 38. 61. 81. 93. 35.  2. 35.
 79.  7. 42. 72. 99. 56. 62. 35. 13. 81. 54. 38. 30. 63.  5. 92. 29. 73.
 82. 60. 76. 46. 92. 26. 10. 46. 99. 49.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.479181824326519,0.4299509908586425
No Sequential,100,3,100,l-bfgs-b,True,1.213036418876887,460.18055621427493,460.32104475667376,"[32. 12. 65. 17. 93. 59. 72. 83. 48. 47. 47. 25. 41. 77. 40.  3. 69. 71.
 52. 71. 21. 83. 68. 59. 14. 38. 69. 48. 68. 67. 49. 41. 49. 69. 32. 54.
 11. 17. 77. 51. 27. 25.  5. 67. 24. 61. 64. 33. 54. 85. 21. 18. 50. 36.
 27. 87. 22. 51. 11. 82. 60. 70. 78. 74. 14. 38. 61. 81. 93. 35.  2. 35.
 79.  7. 42. 72. 99. 56. 62. 35. 13. 81. 54. 38. 30. 63.  5. 92. 29. 73.
 82. 60. 76. 46. 92. 26. 10. 46. 99. 49.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.48201948518716,0.4130704055290635
Sequential,100,3,100,l-bfgs-b,True,0.467950180245383,455.2197818358097,455.74021476355693,"[39. 79. 43. 20. 20. 97. 45. 32. 60. 43. 94. 43. 26.  0. 49. 45. 84. 56.
 12. 90. 77. 21. 49. 65. 42. 96. 77. 64. 13. 77. 40. 71. 46.  5. 61. 97.
 76. 56. 64.  6. 19. 93. 81. 16. 70. 91. 87.  3. 78. 96. 81. 56. 20. 33.
 49. 28. 81. 11. 93. 96.  0. 54. 18. 26. 11. 64. 25. 75. 19. 84. 45. 87.
 26. 30. 30.  8. 82. 95. 28. 40. 95. 68.  2. 87.  5. 83.  0. 60. 54. 80.
 23. 41. 68. 50. 31. 94. 57.  2.  5. 93.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4988265218552155,0.7548801459763064
No Sequential,100,3,100,l-bfgs-b,True,0.23341058033087456,460.504490188197,461.2179003251318,"[39. 79. 43. 20. 20. 97. 45. 32. 60. 43. 94. 43. 26.  0. 49. 45. 84. 56.
 12. 90. 77. 21. 49. 65. 42. 96. 77. 64. 13. 77. 40. 71. 46.  5. 61. 97.
 76. 56. 64.  6. 19. 93. 81. 16. 70. 91. 87.  3. 78. 96. 81. 56. 20. 33.
 49. 28. 81. 11. 93. 96.  0. 54. 18. 26. 11. 64. 25. 75. 19. 84. 45. 87.
 26. 30. 30.  8. 82. 95. 28. 40. 95. 68.  2. 87.  5. 83.  0. 60. 54. 80.
 23. 41. 68. 50. 31. 94. 57.  2.  5. 93.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4747055119525618,0.8742392705021924
Sequential,100,3,100,l-bfgs-b,True,1.1002723962635026,457.32843128606504,457.5119080192759,"[49. 97. 21. 77. 94. 74. 79. 38. 61. 87. 99. 43. 67. 36. 83. 31. 20. 76.
  2. 47.  4. 14. 14. 64. 87. 77. 43. 51. 33.  6. 21. 25. 84. 70. 92. 68.
 44. 25. 37. 60. 53. 17. 89.  6. 43. 83. 95. 51.  5. 33. 83. 35. 53. 98.
 19.  6. 51. 50. 82. 63. 50. 49. 52. 11. 34.  1. 63. 86. 41. 21. 49. 57.
 35. 11. 32. 86. 73. 13.  1. 14. 45. 98. 26. 58. 10. 29. 23. 40. 75. 72.
 47.  5. 50. 64. 77. 27. 70. 94. 96.  0.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4827263489394706,0.4580507867475041
No Sequential,100,3,100,l-bfgs-b,True,0.8912214271498025,460.3349703702287,460.6146021787463,"[49. 97. 21. 77. 94. 74. 79. 38. 61. 87. 99. 43. 67. 36. 83. 31. 20. 76.
  2. 47.  4. 14. 14. 64. 87. 77. 43. 51. 33.  6. 21. 25. 84. 70. 92. 68.
 44. 25. 37. 60. 53. 17. 89.  6. 43. 83. 95. 51.  5. 33. 83. 35. 53. 98.
 19.  6. 51. 50. 82. 63. 50. 49. 52. 11. 34.  1. 63. 86. 41. 21. 49. 57.
 35. 11. 32. 86. 73. 13.  1. 14. 45. 98. 26. 58. 10. 29. 23. 40. 75. 72.
 47.  5. 50. 64. 77. 27. 70. 94. 96.  0.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.4791862791115704,0.5468361023737052
Sequential,100,3,100,l-bfgs-b,True,3.6725942097170434,455.4044713051528,456.0280208471231,"[25. 80. 92. 44. 84. 60. 83. 52. 65. 87. 29. 63. 94. 58. 21.  0. 76. 18.
 13. 91.  6.  8. 22. 24. 28. 74. 48. 97. 62. 96. 88. 85. 18. 10. 79. 68.
 14. 97. 22. 43. 47. 97. 92. 72. 27. 26. 14. 26. 12. 21. 90. 83. 45. 12.
 83. 71.  8. 10.  4. 79. 36. 28. 46. 76. 43. 87. 43.  2. 51. 51. 78. 90.
 29.  8. 77. 25. 96. 88. 74. 65. 65.  2. 59. 68. 56. 72. 34. 61. 51. 68.
 89. 78. 94. 62. 13. 11. 61. 38.  5.  2.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.507443856546962,0.014838134573443407
No Sequential,100,3,100,l-bfgs-b,True,3.575982273961042,457.6644522294923,458.21172586787816,"[25. 80. 92. 44. 84. 60. 83. 52. 65. 87. 29. 63. 94. 58. 21.  0. 76. 18.
 13. 91.  6.  8. 22. 24. 28. 74. 48. 97. 62. 96. 88. 85. 18. 10. 79. 68.
 14. 97. 22. 43. 47. 97. 92. 72. 27. 26. 14. 26. 12. 21. 90. 83. 45. 12.
 83. 71.  8. 10.  4. 79. 36. 28. 46. 76. 43. 87. 43.  2. 51. 51. 78. 90.
 29.  8. 77. 25. 96. 88. 74. 65. 65.  2. 59. 68. 56. 72. 34. 61. 51. 68.
 89. 78. 94. 62. 13. 11. 61. 38.  5.  2.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5156751836346285,0.01830782568995648
Sequential,100,3,100,l-bfgs-b,True,3.9318709209007987,455.8859220634214,456.70743488704824,"[46.  0. 15. 70. 88. 53. 12. 44. 95.  1. 80. 38. 55. 83. 57. 97. 72. 62.
 11. 81. 70. 30. 80. 88. 67.  7. 83. 46.  4. 68. 38. 28. 34. 25. 14. 84.
 67. 66. 30. 10. 62. 36. 30. 42. 27. 77. 56. 58. 14. 76. 49. 87. 43. 15.
 59. 68. 71. 72. 65. 43. 64. 63. 18.  5. 24. 13. 41. 48. 14. 71. 84. 16.
 94. 78. 44. 29. 93. 19. 94. 75. 12. 12.  4. 19. 52. 81. 32. 79. 76. 24.
 73. 55. 24. 47. 25. 70. 66. 50. 95. 80.]","[0.92477719 0.79703799 0.76095214 0.80125474 0.77651572 0.93181004
 0.91985013 0.86846143 0.86207396 0.75477674 0.93814958 0.90061213
 0.99044439 0.91609216 0.9016574  0.86228783 0.80633854 0.91754357
 0.93394165 0.81449891 0.77388554 0.99022744 0.81294182 0.82054128
 0.94206348 0.94948085 0.8860093  0.84567691 0.84541274 0.82145685
 0.93506704 0.80974671 0.85943043 0.97088468 0.82232029 0.94612671
 0.93973841 0.85444635 0.80644219 0.85502453 0.76609092 0.89910817
 0.95933093 0.9731216  0.80013186 0.87559881 0.97384546 0.81398023
 0.96680809 0.75412198 0.88812424 0.88197635 0.9808376  0.81148711
 0.76600459 0.97552618 0.96850995 0.79091682 0.99993533 0.83670099
 0.82821954 0.96177601 0.97005778 0.91913966 0.76341879 0.88980344
 0.92362824 0.95604933 0.82785716 0.87630764 0.96225095 0.82337891
 0.91927989 0.8552266  0.92042818 0.805307   0.88724942 0.96221168
 0.93414173 0.87490565 0.84491625 0.9468802  0.79221733 0.89658965
 0.85780267 0.76547755 0.82236369 0.93353635 0.82216386 0.84759953
 0.90890433 0.95778721 0.82985525 0.7898062  0.92791605 0.96817716
 0.89828909 0.92367822 0.79330833 0.88293315]",1.5188810640995873,0.009634938881725397
